ObjectSetup = .text:0x00000000; // type:function size:0x30 scope:local
_prolog = .text:0x00000030; // type:function size:0x64 scope:global
_epilog = .text:0x00000094; // type:function size:0x4C scope:global
BoardCreate = .text:0x000000E0; // type:function size:0x4BC
BoardDestroy = .text:0x0000059C; // type:function size:0x194
fn_1_730 = .text:0x00000730; // type:function size:0x44
fn_1_774 = .text:0x00000774; // type:function size:0x4
fn_1_778 = .text:0x00000778; // type:function size:0x9C
fn_1_814 = .text:0x00000814; // type:function size:0x1D4
fn_1_9E8 = .text:0x000009E8; // type:function size:0x318
fn_1_D00 = .text:0x00000D00; // type:function size:0x4
fn_1_D04 = .text:0x00000D04; // type:function size:0x550
fn_1_1254 = .text:0x00001254; // type:function size:0x38
fn_1_128C = .text:0x0000128C; // type:function size:0x80
fn_1_130C = .text:0x0000130C; // type:function size:0x270
fn_1_157C = .text:0x0000157C; // type:function size:0xF4
fn_1_1670 = .text:0x00001670; // type:function size:0x90
fn_1_1700 = .text:0x00001700; // type:function size:0x290
fn_1_1990 = .text:0x00001990; // type:function size:0x148
fn_1_1AD8 = .text:0x00001AD8; // type:function size:0x64
fn_1_1B3C = .text:0x00001B3C; // type:function size:0x3A8
fn_1_1EE4 = .text:0x00001EE4; // type:function size:0x48
fn_1_1F2C = .text:0x00001F2C; // type:function size:0x78
fn_1_1FA4 = .text:0x00001FA4; // type:function size:0x580
fn_1_2524 = .text:0x00002524; // type:function size:0x248
fn_1_276C = .text:0x0000276C; // type:function size:0x7AC
fn_1_2F18 = .text:0x00002F18; // type:function size:0x438
fn_1_3350 = .text:0x00003350; // type:function size:0x1C4
fn_1_3514 = .text:0x00003514; // type:function size:0xA0
fn_1_35B4 = .text:0x000035B4; // type:function size:0x70
fn_1_3624 = .text:0x00003624; // type:function size:0xFD0
fn_1_45F4 = .text:0x000045F4; // type:function size:0x180
fn_1_4774 = .text:0x00004774; // type:function size:0xF0
fn_1_4864 = .text:0x00004864; // type:function size:0x50
fn_1_48B4 = .text:0x000048B4; // type:function size:0x560
fn_1_4E14 = .text:0x00004E14; // type:function size:0x194
fn_1_4FA8 = .text:0x00004FA8; // type:function size:0x30
fn_1_4FD8 = .text:0x00004FD8; // type:function size:0xFC
fn_1_50D4 = .text:0x000050D4; // type:function size:0x2E4
fn_1_53B8 = .text:0x000053B8; // type:function size:0x84
fn_1_543C = .text:0x0000543C; // type:function size:0x258
fn_1_5694 = .text:0x00005694; // type:function size:0x1D8
fn_1_586C = .text:0x0000586C; // type:function size:0xC0
fn_1_592C = .text:0x0000592C; // type:function size:0x200
fn_1_5B2C = .text:0x00005B2C; // type:function size:0x14
fn_1_5B40 = .text:0x00005B40; // type:function size:0x190
fn_1_5CD0 = .text:0x00005CD0; // type:function size:0x38
fn_1_5D08 = .text:0x00005D08; // type:function size:0x390
fn_1_6098 = .text:0x00006098; // type:function size:0xFC
fn_1_6194 = .text:0x00006194; // type:function size:0x25C
fn_1_63F0 = .text:0x000063F0; // type:function size:0x624
fn_1_6A14 = .text:0x00006A14; // type:function size:0x1AC
fn_1_6BC0 = .text:0x00006BC0; // type:function size:0x3F4
fn_1_6FB4 = .text:0x00006FB4; // type:function size:0x574
fn_1_7528 = .text:0x00007528; // type:function size:0x2C4
fn_1_77EC = .text:0x000077EC; // type:function size:0xA8
fn_1_7894 = .text:0x00007894; // type:function size:0x1D0
fn_1_7A64 = .text:0x00007A64; // type:function size:0xAC8
fn_1_852C = .text:0x0000852C; // type:function size:0x280
fn_1_87AC = .text:0x000087AC; // type:function size:0x34
fn_1_87E0 = .text:0x000087E0; // type:function size:0x1A8
fn_1_8988 = .text:0x00008988; // type:function size:0xC8
fn_1_8A50 = .text:0x00008A50; // type:function size:0x11C
fn_1_8B6C = .text:0x00008B6C; // type:function size:0x270
fn_1_8DDC = .text:0x00008DDC; // type:function size:0x3B0
fn_1_918C = .text:0x0000918C; // type:function size:0xF0
fn_1_927C = .text:0x0000927C; // type:function size:0xB0
fn_1_932C = .text:0x0000932C; // type:function size:0x17C
fn_1_94A8 = .text:0x000094A8; // type:function size:0x14C
fn_1_95F4 = .text:0x000095F4; // type:function size:0x200
fn_1_97F4 = .text:0x000097F4; // type:function size:0xF8
fn_1_98EC = .text:0x000098EC; // type:function size:0x34
fn_1_9920 = .text:0x00009920; // type:function size:0x104
fn_1_9A24 = .text:0x00009A24; // type:function size:0x198
fn_1_9BBC = .text:0x00009BBC; // type:function size:0x144
fn_1_9D00 = .text:0x00009D00; // type:function size:0xD8
fn_1_9DD8 = .text:0x00009DD8; // type:function size:0x6E0
fn_1_A4B8 = .text:0x0000A4B8; // type:function size:0x9C
fn_1_A554 = .text:0x0000A554; // type:function size:0xA8
fn_1_A5FC = .text:0x0000A5FC; // type:function size:0xE4
fn_1_A6E0 = .text:0x0000A6E0; // type:function size:0x938
fn_1_B018 = .text:0x0000B018; // type:function size:0x70
fn_1_B088 = .text:0x0000B088; // type:function size:0x144
fn_1_B1CC = .text:0x0000B1CC; // type:function size:0x1EC
fn_1_B3B8 = .text:0x0000B3B8; // type:function size:0xC0
fn_1_B478 = .text:0x0000B478; // type:function size:0x680
fn_1_BAF8 = .text:0x0000BAF8; // type:function size:0x1E4
fn_1_BCDC = .text:0x0000BCDC; // type:function size:0x224
fn_1_BF00 = .text:0x0000BF00; // type:function size:0x68
fn_1_BF68 = .text:0x0000BF68; // type:function size:0x98
fn_1_C000 = .text:0x0000C000; // type:function size:0xFC
fn_1_C0FC = .text:0x0000C0FC; // type:function size:0x160
fn_1_C25C = .text:0x0000C25C; // type:function size:0x5E8
fn_1_C844 = .text:0x0000C844; // type:function size:0x50
fn_1_C894 = .text:0x0000C894; // type:function size:0xB8
fn_1_C94C = .text:0x0000C94C; // type:function size:0x4C
fn_1_C998 = .text:0x0000C998; // type:function size:0x1AC
fn_1_CB44 = .text:0x0000CB44; // type:function size:0x380
fn_1_CEC4 = .text:0x0000CEC4; // type:function size:0x170
fn_1_D034 = .text:0x0000D034; // type:function size:0x48
fn_1_D07C = .text:0x0000D07C; // type:function size:0x98
fn_1_D114 = .text:0x0000D114; // type:function size:0x62C
fn_1_D740 = .text:0x0000D740; // type:function size:0x644
