_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x444
fn_1_4E4 = .text:0x000004E4; // type:function size:0xC4
fn_1_5A8 = .text:0x000005A8; // type:function size:0x94
fn_1_63C = .text:0x0000063C; // type:function size:0x16C
fn_1_7A8 = .text:0x000007A8; // type:function size:0x314
fn_1_ABC = .text:0x00000ABC; // type:function size:0x330
fn_1_DEC = .text:0x00000DEC; // type:function size:0x204
fn_1_FF0 = .text:0x00000FF0; // type:function size:0x3AC
fn_1_139C = .text:0x0000139C; // type:function size:0x2AC
fn_1_1648 = .text:0x00001648; // type:function size:0x380
fn_1_19C8 = .text:0x000019C8; // type:function size:0xB4
fn_1_1A7C = .text:0x00001A7C; // type:function size:0x6F0
fn_1_216C = .text:0x0000216C; // type:function size:0x1C
fn_1_2188 = .text:0x00002188; // type:function size:0x664
fn_1_27EC = .text:0x000027EC; // type:function size:0x18
fn_1_2804 = .text:0x00002804; // type:function size:0x18
fn_1_281C = .text:0x0000281C; // type:function size:0x18
fn_1_2834 = .text:0x00002834; // type:function size:0x18
fn_1_284C = .text:0x0000284C; // type:function size:0x18
fn_1_2864 = .text:0x00002864; // type:function size:0x18
fn_1_287C = .text:0x0000287C; // type:function size:0x30
fn_1_28AC = .text:0x000028AC; // type:function size:0x30
fn_1_28DC = .text:0x000028DC; // type:function size:0x38
fn_1_2914 = .text:0x00002914; // type:function size:0x348
fn_1_2C5C = .text:0x00002C5C; // type:function size:0x378
fn_1_2FD4 = .text:0x00002FD4; // type:function size:0x11C
fn_1_30F0 = .text:0x000030F0; // type:function size:0xB4
fn_1_31A4 = .text:0x000031A4; // type:function size:0x54
fn_1_31F8 = .text:0x000031F8; // type:function size:0x4
fn_1_31FC = .text:0x000031FC; // type:function size:0x154
fn_1_3350 = .text:0x00003350; // type:function size:0x58
fn_1_33A8 = .text:0x000033A8; // type:function size:0xDC
fn_1_3484 = .text:0x00003484; // type:function size:0x3C
fn_1_34C0 = .text:0x000034C0; // type:function size:0x154
fn_1_3614 = .text:0x00003614; // type:function size:0x5CC
fn_1_3BE0 = .text:0x00003BE0; // type:function size:0xCF8
fn_1_48D8 = .text:0x000048D8; // type:function size:0x32C
fn_1_4C04 = .text:0x00004C04; // type:function size:0x3E8
fn_1_4FEC = .text:0x00004FEC; // type:function size:0x5DC
fn_1_55C8 = .text:0x000055C8; // type:function size:0x3C4
fn_1_598C = .text:0x0000598C; // type:function size:0x168
fn_1_5AF4 = .text:0x00005AF4; // type:function size:0x1AC
fn_1_5CA0 = .text:0x00005CA0; // type:function size:0x23C
fn_1_5EDC = .text:0x00005EDC; // type:function size:0x300
fn_1_61DC = .text:0x000061DC; // type:function size:0x188
fn_1_6364 = .text:0x00006364; // type:function size:0x354
fn_1_66B8 = .text:0x000066B8; // type:function size:0x11C
fn_1_67D4 = .text:0x000067D4; // type:function size:0x194
fn_1_6968 = .text:0x00006968; // type:function size:0x41C
fn_1_6D84 = .text:0x00006D84; // type:function size:0x30
fn_1_6DB4 = .text:0x00006DB4; // type:function size:0x384
fn_1_7138 = .text:0x00007138; // type:function size:0x32C
fn_1_7464 = .text:0x00007464; // type:function size:0x30
fn_1_7494 = .text:0x00007494; // type:function size:0x8C
fn_1_7520 = .text:0x00007520; // type:function size:0x80
fn_1_75A0 = .text:0x000075A0; // type:function size:0x118
fn_1_76B8 = .text:0x000076B8; // type:function size:0xEC
fn_1_77A4 = .text:0x000077A4; // type:function size:0x44
fn_1_77E8 = .text:0x000077E8; // type:function size:0x10
fn_1_77F8 = .text:0x000077F8; // type:function size:0x48
fn_1_7840 = .text:0x00007840; // type:function size:0x48
fn_1_7888 = .text:0x00007888; // type:function size:0x170
fn_1_79F8 = .text:0x000079F8; // type:function size:0xCC
fn_1_7AC4 = .text:0x00007AC4; // type:function size:0x36C
fn_1_7E30 = .text:0x00007E30; // type:function size:0x23C
fn_1_806C = .text:0x0000806C; // type:function size:0x34
fn_1_80A0 = .text:0x000080A0; // type:function size:0x374
fn_1_8414 = .text:0x00008414; // type:function size:0x264
fn_1_8678 = .text:0x00008678; // type:function size:0x260
fn_1_88D8 = .text:0x000088D8; // type:function size:0x138
fn_1_8A10 = .text:0x00008A10; // type:function size:0xAC
fn_1_8ABC = .text:0x00008ABC; // type:function size:0x584
fn_1_9040 = .text:0x00009040; // type:function size:0x6B4
fn_1_96F4 = .text:0x000096F4; // type:function size:0x39C
fn_1_9A90 = .text:0x00009A90; // type:function size:0x1F4
fn_1_9C84 = .text:0x00009C84; // type:function size:0x188
fn_1_9E0C = .text:0x00009E0C; // type:function size:0xF0
fn_1_9EFC = .text:0x00009EFC; // type:function size:0x74
