fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x204
fn_1_784 = .text:0x00000784; // type:function size:0x240
fn_1_9C4 = .text:0x000009C4; // type:function size:0x54
fn_1_A18 = .text:0x00000A18; // type:function size:0x10C
fn_1_B24 = .text:0x00000B24; // type:function size:0x680
fn_1_11A4 = .text:0x000011A4; // type:function size:0x15C
fn_1_1300 = .text:0x00001300; // type:function size:0x8C
fn_1_138C = .text:0x0000138C; // type:function size:0x334
fn_1_16C0 = .text:0x000016C0; // type:function size:0x350
fn_1_1A10 = .text:0x00001A10; // type:function size:0x2B8
fn_1_1CC8 = .text:0x00001CC8; // type:function size:0x58
fn_1_1D20 = .text:0x00001D20; // type:function size:0xB0
fn_1_1DD0 = .text:0x00001DD0; // type:function size:0x104
fn_1_1ED4 = .text:0x00001ED4; // type:function size:0x34
fn_1_1F08 = .text:0x00001F08; // type:function size:0x6C
fn_1_1F74 = .text:0x00001F74; // type:function size:0x3F0
fn_1_2364 = .text:0x00002364; // type:function size:0x64
fn_1_23C8 = .text:0x000023C8; // type:function size:0xE0
fn_1_24A8 = .text:0x000024A8; // type:function size:0x32C
fn_1_27D4 = .text:0x000027D4; // type:function size:0x3AC
fn_1_2B80 = .text:0x00002B80; // type:function size:0x30
fn_1_2BB0 = .text:0x00002BB0; // type:function size:0x1C
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x18C
fn_1_2D58 = .text:0x00002D58; // type:function size:0x8
fn_1_2D60 = .text:0x00002D60; // type:function size:0x8
fn_1_2D68 = .text:0x00002D68; // type:function size:0x8
fn_1_2D70 = .text:0x00002D70; // type:function size:0x8
fn_1_2D78 = .text:0x00002D78; // type:function size:0xC
fn_1_2D84 = .text:0x00002D84; // type:function size:0x60
fn_1_2DE4 = .text:0x00002DE4; // type:function size:0xB90
fn_1_3974 = .text:0x00003974; // type:function size:0x2B0
fn_1_3C24 = .text:0x00003C24; // type:function size:0xD8
fn_1_3CFC = .text:0x00003CFC; // type:function size:0x114
fn_1_3E10 = .text:0x00003E10; // type:function size:0xB8
fn_1_3EC8 = .text:0x00003EC8; // type:function size:0xA0
fn_1_3F68 = .text:0x00003F68; // type:function size:0x9C
fn_1_4004 = .text:0x00004004; // type:function size:0xDC8
fn_1_4DCC = .text:0x00004DCC; // type:function size:0x250
fn_1_501C = .text:0x0000501C; // type:function size:0x10
fn_1_502C = .text:0x0000502C; // type:function size:0x10
_prolog = .text:0x0000503C; // type:function size:0x54 scope:global
_epilog = .text:0x00005090; // type:function size:0x4C scope:global
fn_1_50DC = .text:0x000050DC; // type:function size:0x308
fn_1_53E4 = .text:0x000053E4; // type:function size:0xF0
fn_1_54D4 = .text:0x000054D4; // type:function size:0x36C
fn_1_5840 = .text:0x00005840; // type:function size:0x1E8
fn_1_5A28 = .text:0x00005A28; // type:function size:0x178
fn_1_5BA0 = .text:0x00005BA0; // type:function size:0xE0C
fn_1_69AC = .text:0x000069AC; // type:function size:0x928
fn_1_72D4 = .text:0x000072D4; // type:function size:0x288
fn_1_755C = .text:0x0000755C; // type:function size:0x11C
fn_1_7678 = .text:0x00007678; // type:function size:0x40C
fn_1_7A84 = .text:0x00007A84; // type:function size:0x1230
fn_1_8CB4 = .text:0x00008CB4; // type:function size:0x45C
fn_1_9110 = .text:0x00009110; // type:function size:0x408
fn_1_9518 = .text:0x00009518; // type:function size:0x1B8
fn_1_96D0 = .text:0x000096D0; // type:function size:0x130
fn_1_9800 = .text:0x00009800; // type:function size:0x450
fn_1_9C50 = .text:0x00009C50; // type:function size:0x248
fn_1_9E98 = .text:0x00009E98; // type:function size:0xEE8
fn_1_AD80 = .text:0x0000AD80; // type:function size:0x458
fn_1_B1D8 = .text:0x0000B1D8; // type:function size:0x7F8
