_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x5BC
fn_1_65C = .text:0x0000065C; // type:function size:0xC4
fn_1_720 = .text:0x00000720; // type:function size:0x334
fn_1_A54 = .text:0x00000A54; // type:function size:0x144
fn_1_B98 = .text:0x00000B98; // type:function size:0x564
fn_1_10FC = .text:0x000010FC; // type:function size:0x590
fn_1_168C = .text:0x0000168C; // type:function size:0x478
fn_1_1B04 = .text:0x00001B04; // type:function size:0x6E0
fn_1_21E4 = .text:0x000021E4; // type:function size:0x52C
fn_1_2710 = .text:0x00002710; // type:function size:0x638
fn_1_2D48 = .text:0x00002D48; // type:function size:0x138
fn_1_2E80 = .text:0x00002E80; // type:function size:0x81C
fn_1_369C = .text:0x0000369C; // type:function size:0xCC
fn_1_3768 = .text:0x00003768; // type:function size:0x8C8
fn_1_4030 = .text:0x00004030; // type:function size:0x10
fn_1_4040 = .text:0x00004040; // type:function size:0x18
fn_1_4058 = .text:0x00004058; // type:function size:0x18
fn_1_4070 = .text:0x00004070; // type:function size:0x18
fn_1_4088 = .text:0x00004088; // type:function size:0x18
fn_1_40A0 = .text:0x000040A0; // type:function size:0x18
fn_1_40B8 = .text:0x000040B8; // type:function size:0x18
fn_1_40D0 = .text:0x000040D0; // type:function size:0x30
fn_1_4100 = .text:0x00004100; // type:function size:0x30
fn_1_4130 = .text:0x00004130; // type:function size:0xC0
fn_1_41F0 = .text:0x000041F0; // type:function size:0x348
fn_1_4538 = .text:0x00004538; // type:function size:0x378
fn_1_48B0 = .text:0x000048B0; // type:function size:0x11C
fn_1_49CC = .text:0x000049CC; // type:function size:0xB4
fn_1_4A80 = .text:0x00004A80; // type:function size:0x1C8
fn_1_4C48 = .text:0x00004C48; // type:function size:0x6C
fn_1_4CB4 = .text:0x00004CB4; // type:function size:0x1144
fn_1_5DF8 = .text:0x00005DF8; // type:function size:0x388
fn_1_6180 = .text:0x00006180; // type:function size:0x3C0
fn_1_6540 = .text:0x00006540; // type:function size:0x214
fn_1_6754 = .text:0x00006754; // type:function size:0x674
fn_1_6DC8 = .text:0x00006DC8; // type:function size:0x2E4
