fn_1_0 = .text:0x00000000; // type:function size:0x1A8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x88
fn_1_230 = .text:0x00000230; // type:function size:0x68
fn_1_298 = .text:0x00000298; // type:function size:0x6C
fn_1_304 = .text:0x00000304; // type:function size:0x130
fn_1_434 = .text:0x00000434; // type:function size:0x3E4
fn_1_818 = .text:0x00000818; // type:function size:0x8C
fn_1_8A4 = .text:0x000008A4; // type:function size:0x20
fn_1_8C4 = .text:0x000008C4; // type:function size:0x20
fn_1_8E4 = .text:0x000008E4; // type:function size:0x48
fn_1_92C = .text:0x0000092C; // type:function size:0x6B0
fn_1_FDC = .text:0x00000FDC; // type:function size:0x134
fn_1_1110 = .text:0x00001110; // type:function size:0xC4
fn_1_11D4 = .text:0x000011D4; // type:function size:0x644
fn_1_1818 = .text:0x00001818; // type:function size:0x24
fn_1_183C = .text:0x0000183C; // type:function size:0x458
fn_1_1C94 = .text:0x00001C94; // type:function size:0x1EC
fn_1_1E80 = .text:0x00001E80; // type:function size:0x1EC
fn_1_206C = .text:0x0000206C; // type:function size:0x458
fn_1_24C4 = .text:0x000024C4; // type:function size:0x68
fn_1_252C = .text:0x0000252C; // type:function size:0x68
fn_1_2594 = .text:0x00002594; // type:function size:0xE8
fn_1_267C = .text:0x0000267C; // type:function size:0x11C
fn_1_2798 = .text:0x00002798; // type:function size:0x84
fn_1_281C = .text:0x0000281C; // type:function size:0x70
fn_1_288C = .text:0x0000288C; // type:function size:0x38
fn_1_28C4 = .text:0x000028C4; // type:function size:0x24
fn_1_28E8 = .text:0x000028E8; // type:function size:0x38
fn_1_2920 = .text:0x00002920; // type:function size:0x1C8
fn_1_2AE8 = .text:0x00002AE8; // type:function size:0x64
fn_1_2B4C = .text:0x00002B4C; // type:function size:0xA8
fn_1_2BF4 = .text:0x00002BF4; // type:function size:0x20
fn_1_2C14 = .text:0x00002C14; // type:function size:0x5A0
fn_1_31B4 = .text:0x000031B4; // type:function size:0xCC
fn_1_3280 = .text:0x00003280; // type:function size:0x2D0
fn_1_3550 = .text:0x00003550; // type:function size:0x59C
fn_1_3AEC = .text:0x00003AEC; // type:function size:0x20
fn_1_3B0C = .text:0x00003B0C; // type:function size:0x370
fn_1_3E7C = .text:0x00003E7C; // type:function size:0x20
fn_1_3E9C = .text:0x00003E9C; // type:function size:0x260
fn_1_40FC = .text:0x000040FC; // type:function size:0x2C
fn_1_4128 = .text:0x00004128; // type:function size:0x5A8
fn_1_46D0 = .text:0x000046D0; // type:function size:0x22C
fn_1_48FC = .text:0x000048FC; // type:function size:0x3E8
fn_1_4CE4 = .text:0x00004CE4; // type:function size:0x11C
fn_1_4E00 = .text:0x00004E00; // type:function size:0x1AC
fn_1_4FAC = .text:0x00004FAC; // type:function size:0x484
fn_1_5430 = .text:0x00005430; // type:function size:0x1C8
fn_1_55F8 = .text:0x000055F8; // type:function size:0x44
fn_1_563C = .text:0x0000563C; // type:function size:0x1C18
fn_1_7254 = .text:0x00007254; // type:function size:0x48
fn_1_729C = .text:0x0000729C; // type:function size:0x384
fn_1_7620 = .text:0x00007620; // type:function size:0x374
fn_1_7994 = .text:0x00007994; // type:function size:0x24
fn_1_79B8 = .text:0x000079B8; // type:function size:0xB8
fn_1_7A70 = .text:0x00007A70; // type:function size:0xCC
fn_1_7B3C = .text:0x00007B3C; // type:function size:0x1E4
fn_1_7D20 = .text:0x00007D20; // type:function size:0x28
fn_1_7D48 = .text:0x00007D48; // type:function size:0x24
fn_1_7D6C = .text:0x00007D6C; // type:function size:0x160
fn_1_7ECC = .text:0x00007ECC; // type:function size:0x37C
fn_1_8248 = .text:0x00008248; // type:function size:0x24
fn_1_826C = .text:0x0000826C; // type:function size:0x2D0
fn_1_853C = .text:0x0000853C; // type:function size:0x4C
fn_1_8588 = .text:0x00008588; // type:function size:0x1A4
fn_1_872C = .text:0x0000872C; // type:function size:0x17C
fn_1_88A8 = .text:0x000088A8; // type:function size:0x598
fn_1_8E40 = .text:0x00008E40; // type:function size:0x28
fn_1_8E68 = .text:0x00008E68; // type:function size:0x58
fn_1_8EC0 = .text:0x00008EC0; // type:function size:0x2C
fn_1_8EEC = .text:0x00008EEC; // type:function size:0x40
fn_1_8F2C = .text:0x00008F2C; // type:function size:0x18
fn_1_8F44 = .text:0x00008F44; // type:function size:0x150
fn_1_9094 = .text:0x00009094; // type:function size:0x6CC
fn_1_9760 = .text:0x00009760; // type:function size:0x28
fn_1_9788 = .text:0x00009788; // type:function size:0x94
fn_1_981C = .text:0x0000981C; // type:function size:0x28
fn_1_9844 = .text:0x00009844; // type:function size:0x380
fn_1_9BC4 = .text:0x00009BC4; // type:function size:0x3C
fn_1_9C00 = .text:0x00009C00; // type:function size:0x180
fn_1_9D80 = .text:0x00009D80; // type:function size:0x1F4
fn_1_9F74 = .text:0x00009F74; // type:function size:0x1CC
fn_1_A140 = .text:0x0000A140; // type:function size:0x370
fn_1_A4B0 = .text:0x0000A4B0; // type:function size:0x28
fn_1_A4D8 = .text:0x0000A4D8; // type:function size:0x190
fn_1_A668 = .text:0x0000A668; // type:function size:0x64
fn_1_A6CC = .text:0x0000A6CC; // type:function size:0x1F0
fn_1_A8BC = .text:0x0000A8BC; // type:function size:0x338
fn_1_ABF4 = .text:0x0000ABF4; // type:function size:0x160
fn_1_AD54 = .text:0x0000AD54; // type:function size:0x498
fn_1_B1EC = .text:0x0000B1EC; // type:function size:0x634
fn_1_B820 = .text:0x0000B820; // type:function size:0x128
fn_1_B948 = .text:0x0000B948; // type:function size:0x298
fn_1_BBE0 = .text:0x0000BBE0; // type:function size:0xB0
fn_1_BC90 = .text:0x0000BC90; // type:function size:0xD8
fn_1_BD68 = .text:0x0000BD68; // type:function size:0xB0
fn_1_BE18 = .text:0x0000BE18; // type:function size:0xB0
fn_1_BEC8 = .text:0x0000BEC8; // type:function size:0xB0
fn_1_BF78 = .text:0x0000BF78; // type:function size:0xE4
fn_1_C05C = .text:0x0000C05C; // type:function size:0xD8
fn_1_C134 = .text:0x0000C134; // type:function size:0xD8
fn_1_C20C = .text:0x0000C20C; // type:function size:0xD8
fn_1_C2E4 = .text:0x0000C2E4; // type:function size:0xD8
fn_1_C3BC = .text:0x0000C3BC; // type:function size:0xD8
fn_1_C494 = .text:0x0000C494; // type:function size:0xB0
fn_1_C544 = .text:0x0000C544; // type:function size:0xB0
fn_1_C5F4 = .text:0x0000C5F4; // type:function size:0x168
fn_1_C75C = .text:0x0000C75C; // type:function size:0x558
fn_1_CCB4 = .text:0x0000CCB4; // type:function size:0x3A0
fn_1_D054 = .text:0x0000D054; // type:function size:0x43C
fn_1_D490 = .text:0x0000D490; // type:function size:0x424
fn_1_D8B4 = .text:0x0000D8B4; // type:function size:0x8D4
fn_1_E188 = .text:0x0000E188; // type:function size:0x4E0
fn_1_E668 = .text:0x0000E668; // type:function size:0x3E4
fn_1_EA4C = .text:0x0000EA4C; // type:function size:0x340
fn_1_ED8C = .text:0x0000ED8C; // type:function size:0x448
fn_1_F1D4 = .text:0x0000F1D4; // type:function size:0x4
fn_1_F1D8 = .text:0x0000F1D8; // type:function size:0x18C
fn_1_F364 = .text:0x0000F364; // type:function size:0x3C
fn_1_F3A0 = .text:0x0000F3A0; // type:function size:0x5C
fn_1_F3FC = .text:0x0000F3FC; // type:function size:0x78
fn_1_F474 = .text:0x0000F474; // type:function size:0x5C
fn_1_F4D0 = .text:0x0000F4D0; // type:function size:0x5C
fn_1_F52C = .text:0x0000F52C; // type:function size:0x48
fn_1_F574 = .text:0x0000F574; // type:function size:0x3C
fn_1_F5B0 = .text:0x0000F5B0; // type:function size:0x80
fn_1_F630 = .text:0x0000F630; // type:function size:0x64
fn_1_F694 = .text:0x0000F694; // type:function size:0x5C
fn_1_F6F0 = .text:0x0000F6F0; // type:function size:0x70
fn_1_F760 = .text:0x0000F760; // type:function size:0x48
fn_1_F7A8 = .text:0x0000F7A8; // type:function size:0xA8
fn_1_F850 = .text:0x0000F850; // type:function size:0x44
fn_1_F894 = .text:0x0000F894; // type:function size:0x5C
fn_1_F8F0 = .text:0x0000F8F0; // type:function size:0x5C
fn_1_F94C = .text:0x0000F94C; // type:function size:0x4
fn_1_F950 = .text:0x0000F950; // type:function size:0x48
fn_1_F998 = .text:0x0000F998; // type:function size:0x4C
fn_1_F9E4 = .text:0x0000F9E4; // type:function size:0x5C
fn_1_FA40 = .text:0x0000FA40; // type:function size:0x108
fn_1_FB48 = .text:0x0000FB48; // type:function size:0x5C
fn_1_FBA4 = .text:0x0000FBA4; // type:function size:0xB0
fn_1_FC54 = .text:0x0000FC54; // type:function size:0x208
fn_1_FE5C = .text:0x0000FE5C; // type:function size:0x30
fn_1_FE8C = .text:0x0000FE8C; // type:function size:0x98
fn_1_FF24 = .text:0x0000FF24; // type:function size:0x808
fn_1_1072C = .text:0x0001072C; // type:function size:0x28
fn_1_10754 = .text:0x00010754; // type:function size:0xD8
fn_1_1082C = .text:0x0001082C; // type:function size:0xD8
fn_1_10904 = .text:0x00010904; // type:function size:0x108
fn_1_10A0C = .text:0x00010A0C; // type:function size:0x408
fn_1_10E14 = .text:0x00010E14; // type:function size:0x404
fn_1_11218 = .text:0x00011218; // type:function size:0x488
fn_1_116A0 = .text:0x000116A0; // type:function size:0x45C
fn_1_11AFC = .text:0x00011AFC; // type:function size:0x478
fn_1_11F74 = .text:0x00011F74; // type:function size:0x4
fn_1_11F78 = .text:0x00011F78; // type:function size:0x48
fn_1_11FC0 = .text:0x00011FC0; // type:function size:0x9C
fn_1_1205C = .text:0x0001205C; // type:function size:0x1AC
fn_1_12208 = .text:0x00012208; // type:function size:0x50
fn_1_12258 = .text:0x00012258; // type:function size:0x48
fn_1_122A0 = .text:0x000122A0; // type:function size:0x38
fn_1_122D8 = .text:0x000122D8; // type:function size:0x134
