_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x3C4
fn_1_464 = .text:0x00000464; // type:function size:0x294
fn_1_6F8 = .text:0x000006F8; // type:function size:0x6F8
fn_1_DF0 = .text:0x00000DF0; // type:function size:0xD1C
fn_1_1B0C = .text:0x00001B0C; // type:function size:0x6B8
fn_1_21C4 = .text:0x000021C4; // type:function size:0x77C
fn_1_2940 = .text:0x00002940; // type:function size:0x810
fn_1_3150 = .text:0x00003150; // type:function size:0x788
fn_1_38D8 = .text:0x000038D8; // type:function size:0x738
fn_1_4010 = .text:0x00004010; // type:function size:0x86C
fn_1_487C = .text:0x0000487C; // type:function size:0x260
fn_1_4ADC = .text:0x00004ADC; // type:function size:0x800
fn_1_52DC = .text:0x000052DC; // type:function size:0x218
fn_1_54F4 = .text:0x000054F4; // type:function size:0xCC
fn_1_55C0 = .text:0x000055C0; // type:function size:0x3B4
fn_1_5974 = .text:0x00005974; // type:function size:0xC78
fn_1_65EC = .text:0x000065EC; // type:function size:0xC4
fn_1_66B0 = .text:0x000066B0; // type:function size:0x2C4
fn_1_6974 = .text:0x00006974; // type:function size:0x90
fn_1_6A04 = .text:0x00006A04; // type:function size:0xEC
fn_1_6AF0 = .text:0x00006AF0; // type:function size:0x128
fn_1_6C18 = .text:0x00006C18; // type:function size:0x110
fn_1_6D28 = .text:0x00006D28; // type:function size:0x311C
fn_1_9E44 = .text:0x00009E44; // type:function size:0x120
fn_1_9F64 = .text:0x00009F64; // type:function size:0x400
fn_1_A364 = .text:0x0000A364; // type:function size:0x2C0
fn_1_A624 = .text:0x0000A624; // type:function size:0x84
fn_1_A6A8 = .text:0x0000A6A8; // type:function size:0x604
fn_1_ACAC = .text:0x0000ACAC; // type:function size:0xF4
fn_1_ADA0 = .text:0x0000ADA0; // type:function size:0x80
fn_1_AE20 = .text:0x0000AE20; // type:function size:0xB0
fn_1_AED0 = .text:0x0000AED0; // type:function size:0x6D8
fn_1_B5A8 = .text:0x0000B5A8; // type:function size:0x1C8
fn_1_B770 = .text:0x0000B770; // type:function size:0x248
fn_1_B9B8 = .text:0x0000B9B8; // type:function size:0x16C
fn_1_BB24 = .text:0x0000BB24; // type:function size:0x47C
fn_1_BFA0 = .text:0x0000BFA0; // type:function size:0x128
fn_1_C0C8 = .text:0x0000C0C8; // type:function size:0x1808
fn_1_D8D0 = .text:0x0000D8D0; // type:function size:0x56C
fn_1_DE3C = .text:0x0000DE3C; // type:function size:0x17C
fn_1_DFB8 = .text:0x0000DFB8; // type:function size:0x74
fn_1_E02C = .text:0x0000E02C; // type:function size:0x700
fn_1_E72C = .text:0x0000E72C; // type:function size:0x1830
fn_1_FF5C = .text:0x0000FF5C; // type:function size:0x608
fn_1_10564 = .text:0x00010564; // type:function size:0xD38
fn_1_1129C = .text:0x0001129C; // type:function size:0xBCC
fn_1_11E68 = .text:0x00011E68; // type:function size:0x3C4
fn_1_1222C = .text:0x0001222C; // type:function size:0x938
fn_1_12B64 = .text:0x00012B64; // type:function size:0x88
fn_1_12BEC = .text:0x00012BEC; // type:function size:0x82C
fn_1_13418 = .text:0x00013418; // type:function size:0x18E4
fn_1_14CFC = .text:0x00014CFC; // type:function size:0x119C
fn_1_15E98 = .text:0x00015E98; // type:function size:0x5A0
fn_1_16438 = .text:0x00016438; // type:function size:0x6F8
fn_1_16B30 = .text:0x00016B30; // type:function size:0xF2C
fn_1_17A5C = .text:0x00017A5C; // type:function size:0x184
fn_1_17BE0 = .text:0x00017BE0; // type:function size:0x1218
fn_1_18DF8 = .text:0x00018DF8; // type:function size:0x220
fn_1_19018 = .text:0x00019018; // type:function size:0x4B0
fn_1_194C8 = .text:0x000194C8; // type:function size:0x568
fn_1_19A30 = .text:0x00019A30; // type:function size:0x15C
fn_1_19B8C = .text:0x00019B8C; // type:function size:0x174
