_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x438
fn_1_4D8 = .text:0x000004D8; // type:function size:0x3B0
fn_1_888 = .text:0x00000888; // type:function size:0x2F0
fn_1_B78 = .text:0x00000B78; // type:function size:0x13D4
fn_1_1F4C = .text:0x00001F4C; // type:function size:0xB90
fn_1_2ADC = .text:0x00002ADC; // type:function size:0x1074
fn_1_3B50 = .text:0x00003B50; // type:function size:0x15C
fn_1_3CAC = .text:0x00003CAC; // type:function size:0x15C
fn_1_3E08 = .text:0x00003E08; // type:function size:0x1D0
fn_1_3FD8 = .text:0x00003FD8; // type:function size:0x104
fn_1_40DC = .text:0x000040DC; // type:function size:0x160
fn_1_423C = .text:0x0000423C; // type:function size:0x3E0
fn_1_461C = .text:0x0000461C; // type:function size:0x1E0
fn_1_47FC = .text:0x000047FC; // type:function size:0x1084
fn_1_5880 = .text:0x00005880; // type:function size:0xC10
fn_1_6490 = .text:0x00006490; // type:function size:0x2D0
fn_1_6760 = .text:0x00006760; // type:function size:0xC4
fn_1_6824 = .text:0x00006824; // type:function size:0xD20
fn_1_7544 = .text:0x00007544; // type:function size:0xA54
fn_1_7F98 = .text:0x00007F98; // type:function size:0x3A0
fn_1_8338 = .text:0x00008338; // type:function size:0x14C
fn_1_8484 = .text:0x00008484; // type:function size:0x1D4
fn_1_8658 = .text:0x00008658; // type:function size:0x84
fn_1_86DC = .text:0x000086DC; // type:function size:0x2BC
fn_1_8998 = .text:0x00008998; // type:function size:0x320
fn_1_8CB8 = .text:0x00008CB8; // type:function size:0x340
fn_1_8FF8 = .text:0x00008FF8; // type:function size:0x284
fn_1_927C = .text:0x0000927C; // type:function size:0x138
fn_1_93B4 = .text:0x000093B4; // type:function size:0x78
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
