_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x4B8
CopyPlayerCfg = .text:0x00000558; // type:function size:0x60 scope:local
CalcBtns = .text:0x000005B8; // type:function size:0x324 scope:local
DrawPage = .text:0x000008DC; // type:function size:0x170 scope:local
MoveSMPage = .text:0x00000A4C; // type:function size:0x180 scope:local
MoveSMCursor = .text:0x00000BCC; // type:function size:0x88 scope:local
SMInit = .text:0x00000C54; // type:function size:0x474 scope:local
SMUpdate = .text:0x000010C8; // type:function size:0xA78 scope:local
SMGroupGen = .text:0x00001B40; // type:function size:0x334 scope:local
SMChangeChar = .text:0x00001E74; // type:function size:0x110 scope:local
SMCharKill = .text:0x00001F84; // type:function size:0x50 scope:local
CharRandomize = .text:0x00001FD4; // type:function size:0x10C scope:local
SMCharInit = .text:0x000020E0; // type:function size:0x1F8 scope:local
SMCharUpdate = .text:0x000022D8; // type:function size:0xD6C scope:local
SMExit = .text:0x00003044; // type:function size:0x2FC scope:local
SMPlayerCfgDraw = .text:0x00003340; // type:function size:0x804 scope:local
SMPlayerCfgInit = .text:0x00003B44; // type:function size:0x40 scope:local
SMPlayerCfgUpdate = .text:0x00003B84; // type:function size:0x968 scope:local
SMRand8Tick = .text:0x000044EC; // type:function size:0x20 scope:local
fn_1_450C = .text:0x0000450C; // type:function size:0x4
SMSound3DInit = .text:0x00004510; // type:function size:0x64 scope:local
SMSound3DUpdate = .text:0x00004574; // type:function size:0x854 scope:local
SMSound3DDraw = .text:0x00004DC8; // type:function size:0x3D0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 scope:local data:4byte
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x10 scope:local data:4byte
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x8 scope:local data:4byte
lbl_1_data_0 = .data:0x00000000; // type:object size:0x6 scope:local data:string
lbl_1_data_6 = .data:0x00000006; // type:object size:0x6 scope:local data:string
lbl_1_data_C = .data:0x0000000C; // type:object size:0x6 scope:local data:string
lbl_1_data_12 = .data:0x00000012; // type:object size:0x6 scope:local data:string
lbl_1_data_18 = .data:0x00000018; // type:object size:0x6 scope:local data:string
lbl_1_data_1E = .data:0x0000001E; // type:object size:0x7 scope:local data:string
lbl_1_data_25 = .data:0x00000025; // type:object size:0x6 scope:local data:string
lbl_1_data_2B = .data:0x0000002B; // type:object size:0x8 scope:local data:string
smCharTbl = .data:0x00000034; // type:object size:0x20 scope:local
lbl_1_data_54 = .data:0x00000054; // type:object size:0x14 scope:local data:string
lbl_1_data_68 = .data:0x00000068; // type:object size:0x16 scope:local data:string
lbl_1_data_7E = .data:0x0000007E; // type:object size:0x11 scope:local data:string
lbl_1_data_8F = .data:0x0000008F; // type:object size:0x12 scope:local data:string
lbl_1_data_A1 = .data:0x000000A1; // type:object size:0x10 scope:local data:string
lbl_1_data_B1 = .data:0x000000B1; // type:object size:0xD scope:local data:string
lbl_1_data_BE = .data:0x000000BE; // type:object size:0x11 scope:local data:string
lbl_1_data_CF = .data:0x000000CF; // type:object size:0xD scope:local data:string
lbl_1_data_DC = .data:0x000000DC; // type:object size:0xE scope:local data:string
lbl_1_data_EA = .data:0x000000EA; // type:object size:0x16 scope:local data:string
lbl_1_data_100 = .data:0x00000100; // type:object size:0x13 scope:local data:string
lbl_1_data_113 = .data:0x00000113; // type:object size:0xF scope:local data:string
lbl_1_data_122 = .data:0x00000122; // type:object size:0x14 scope:local data:string
lbl_1_data_136 = .data:0x00000136; // type:object size:0x11 scope:local data:string
lbl_1_data_147 = .data:0x00000147; // type:object size:0x13 scope:local data:string
lbl_1_data_15A = .data:0x0000015A; // type:object size:0x10 scope:local data:string
