fn_1_0 = .text:0x00000000; // type:function size:0x4C
fn_1_4C = .text:0x0000004C; // type:function size:0x58
fn_1_A4 = .text:0x000000A4; // type:function size:0x2C8
_prolog = .text:0x0000036C; // type:function size:0x54 scope:global
_epilog = .text:0x000003C0; // type:function size:0x4C scope:global
fn_1_40C = .text:0x0000040C; // type:function size:0xE4
ObjectSetup = .text:0x000004F0; // type:function size:0xE4
fn_1_5D4 = .text:0x000005D4; // type:function size:0x28
fn_1_5FC = .text:0x000005FC; // type:function size:0x20
fn_1_61C = .text:0x0000061C; // type:function size:0xD8
fn_1_6F4 = .text:0x000006F4; // type:function size:0xC8
fn_1_7BC = .text:0x000007BC; // type:function size:0xBC
fn_1_878 = .text:0x00000878; // type:function size:0xBC
fn_1_934 = .text:0x00000934; // type:function size:0x4
fn_1_938 = .text:0x00000938; // type:function size:0x20
fn_1_958 = .text:0x00000958; // type:function size:0x28
fn_1_980 = .text:0x00000980; // type:function size:0x20
fn_1_9A0 = .text:0x000009A0; // type:function size:0x24
fn_1_9C4 = .text:0x000009C4; // type:function size:0x20
fn_1_9E4 = .text:0x000009E4; // type:function size:0xA48
fn_1_142C = .text:0x0000142C; // type:function size:0x1F8
fn_1_1624 = .text:0x00001624; // type:function size:0x210
fn_1_1834 = .text:0x00001834; // type:function size:0x1F0
fn_1_1A24 = .text:0x00001A24; // type:function size:0x2C
fn_1_1A50 = .text:0x00001A50; // type:function size:0x60
fn_1_1AB0 = .text:0x00001AB0; // type:function size:0x68
fn_1_1B18 = .text:0x00001B18; // type:function size:0xAC
fn_1_1BC4 = .text:0x00001BC4; // type:function size:0xC4
fn_1_1C88 = .text:0x00001C88; // type:function size:0xBC
fn_1_1D44 = .text:0x00001D44; // type:function size:0x34
fn_1_1D78 = .text:0x00001D78; // type:function size:0x40
fn_1_1DB8 = .text:0x00001DB8; // type:function size:0x70
fn_1_1E28 = .text:0x00001E28; // type:function size:0x178
fn_1_1FA0 = .text:0x00001FA0; // type:function size:0x2E0
fn_1_2280 = .text:0x00002280; // type:function size:0x90
fn_1_2310 = .text:0x00002310; // type:function size:0xC8
fn_1_23D8 = .text:0x000023D8; // type:function size:0x48
fn_1_2420 = .text:0x00002420; // type:function size:0x54
fn_1_2474 = .text:0x00002474; // type:function size:0x3C0
fn_1_2834 = .text:0x00002834; // type:function size:0x10
fn_1_2844 = .text:0x00002844; // type:function size:0x10
fn_1_2854 = .text:0x00002854; // type:function size:0xB8
fn_1_290C = .text:0x0000290C; // type:function size:0x120
fn_1_2A2C = .text:0x00002A2C; // type:function size:0x3A8
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0x7F4
fn_1_35C8 = .text:0x000035C8; // type:function size:0x88
fn_1_3650 = .text:0x00003650; // type:function size:0x94
fn_1_36E4 = .text:0x000036E4; // type:function size:0x58
fn_1_373C = .text:0x0000373C; // type:function size:0x8C
fn_1_37C8 = .text:0x000037C8; // type:function size:0xEC
fn_1_38B4 = .text:0x000038B4; // type:function size:0xC4
fn_1_3978 = .text:0x00003978; // type:function size:0x3C
fn_1_39B4 = .text:0x000039B4; // type:function size:0x44
fn_1_39F8 = .text:0x000039F8; // type:function size:0x26C
fn_1_3C64 = .text:0x00003C64; // type:function size:0x26C
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0x27C
fn_1_414C = .text:0x0000414C; // type:function size:0x2B4
fn_1_4400 = .text:0x00004400; // type:function size:0x46C
fn_1_486C = .text:0x0000486C; // type:function size:0x454
fn_1_4CC0 = .text:0x00004CC0; // type:function size:0x48C
fn_1_514C = .text:0x0000514C; // type:function size:0x658
fn_1_57A4 = .text:0x000057A4; // type:function size:0x4C4
fn_1_5C68 = .text:0x00005C68; // type:function size:0x4FC
fn_1_6164 = .text:0x00006164; // type:function size:0x6C8
fn_1_682C = .text:0x0000682C; // type:function size:0xC4
fn_1_68F0 = .text:0x000068F0; // type:function size:0x188
fn_1_6A78 = .text:0x00006A78; // type:function size:0x34
fn_1_6AAC = .text:0x00006AAC; // type:function size:0x40
fn_1_6AEC = .text:0x00006AEC; // type:function size:0xAC
fn_1_6B98 = .text:0x00006B98; // type:function size:0x1E8
fn_1_6D80 = .text:0x00006D80; // type:function size:0xB4
fn_1_6E34 = .text:0x00006E34; // type:function size:0x1D0
fn_1_7004 = .text:0x00007004; // type:function size:0x394
fn_1_7398 = .text:0x00007398; // type:function size:0x640
fn_1_79D8 = .text:0x000079D8; // type:function size:0x4B0
fn_1_7E88 = .text:0x00007E88; // type:function size:0x2C4
fn_1_814C = .text:0x0000814C; // type:function size:0x118
fn_1_8264 = .text:0x00008264; // type:function size:0x7C
fn_1_82E0 = .text:0x000082E0; // type:function size:0x8C
fn_1_836C = .text:0x0000836C; // type:function size:0xF0
fn_1_845C = .text:0x0000845C; // type:function size:0x2FC
fn_1_8758 = .text:0x00008758; // type:function size:0x100
