_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0xA4
fn_1_144 = .text:0x00000144; // type:function size:0x110
fn_1_254 = .text:0x00000254; // type:function size:0xE0
fn_1_334 = .text:0x00000334; // type:function size:0x128
fn_1_45C = .text:0x0000045C; // type:function size:0xF4
fn_1_550 = .text:0x00000550; // type:function size:0x34
fn_1_584 = .text:0x00000584; // type:function size:0x34
fn_1_5B8 = .text:0x000005B8; // type:function size:0x34
fn_1_5EC = .text:0x000005EC; // type:function size:0xC8
fn_1_6B4 = .text:0x000006B4; // type:function size:0x23C
fn_1_8F0 = .text:0x000008F0; // type:function size:0x30
fn_1_920 = .text:0x00000920; // type:function size:0x84
fn_1_9A4 = .text:0x000009A4; // type:function size:0x84
fn_1_A28 = .text:0x00000A28; // type:function size:0x84
fn_1_AAC = .text:0x00000AAC; // type:function size:0x30
fn_1_ADC = .text:0x00000ADC; // type:function size:0x30
fn_1_B0C = .text:0x00000B0C; // type:function size:0x30
fn_1_B3C = .text:0x00000B3C; // type:function size:0x30
fn_1_B6C = .text:0x00000B6C; // type:function size:0x8C
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x28
fn_1_C20 = .text:0x00000C20; // type:function size:0x578
fn_1_1198 = .text:0x00001198; // type:function size:0x200
fn_1_1398 = .text:0x00001398; // type:function size:0xC0
fn_1_1458 = .text:0x00001458; // type:function size:0x32C
fn_1_1784 = .text:0x00001784; // type:function size:0x88
fn_1_180C = .text:0x0000180C; // type:function size:0x44
fn_1_1850 = .text:0x00001850; // type:function size:0x1C
fn_1_186C = .text:0x0000186C; // type:function size:0xBC
fn_1_1928 = .text:0x00001928; // type:function size:0x680
fn_1_1FA8 = .text:0x00001FA8; // type:function size:0x140
fn_1_20E8 = .text:0x000020E8; // type:function size:0x5A4
fn_1_268C = .text:0x0000268C; // type:function size:0x7C
fn_1_2708 = .text:0x00002708; // type:function size:0x6C
fn_1_2774 = .text:0x00002774; // type:function size:0x17C
fn_1_28F0 = .text:0x000028F0; // type:function size:0x34
fn_1_2924 = .text:0x00002924; // type:function size:0x260
fn_1_2B84 = .text:0x00002B84; // type:function size:0x48
fn_1_2BCC = .text:0x00002BCC; // type:function size:0x90
fn_1_2C5C = .text:0x00002C5C; // type:function size:0x738
fn_1_3394 = .text:0x00003394; // type:function size:0x18
fn_1_33AC = .text:0x000033AC; // type:function size:0x590
fn_1_393C = .text:0x0000393C; // type:function size:0x6C
fn_1_39A8 = .text:0x000039A8; // type:function size:0x170
fn_1_3B18 = .text:0x00003B18; // type:function size:0x74
fn_1_3B8C = .text:0x00003B8C; // type:function size:0x22C
fn_1_3DB8 = .text:0x00003DB8; // type:function size:0xEC
fn_1_3EA4 = .text:0x00003EA4; // type:function size:0x19C
fn_1_4040 = .text:0x00004040; // type:function size:0x40
fn_1_4080 = .text:0x00004080; // type:function size:0x18
fn_1_4098 = .text:0x00004098; // type:function size:0x18
fn_1_40B0 = .text:0x000040B0; // type:function size:0x54
fn_1_4104 = .text:0x00004104; // type:function size:0x40
fn_1_4144 = .text:0x00004144; // type:function size:0x40
fn_1_4184 = .text:0x00004184; // type:function size:0xC
fn_1_4190 = .text:0x00004190; // type:function size:0xC
fn_1_419C = .text:0x0000419C; // type:function size:0x20
fn_1_41BC = .text:0x000041BC; // type:function size:0x24
fn_1_41E0 = .text:0x000041E0; // type:function size:0x114
fn_1_42F4 = .text:0x000042F4; // type:function size:0x240
fn_1_4534 = .text:0x00004534; // type:function size:0x8C
fn_1_45C0 = .text:0x000045C0; // type:function size:0x44
fn_1_4604 = .text:0x00004604; // type:function size:0x1C
fn_1_4620 = .text:0x00004620; // type:function size:0x260
fn_1_4880 = .text:0x00004880; // type:function size:0x184
fn_1_4A04 = .text:0x00004A04; // type:function size:0x2E8
fn_1_4CEC = .text:0x00004CEC; // type:function size:0x104
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__fakeHalf = .rodata:0x00000000; // type:object size:0x4 data:float
__fakeThree = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 scope:local data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x218 scope:local
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x708 scope:local
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 scope:local data:float
lbl_1_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 scope:local data:float
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 scope:local data:float
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 scope:local data:float
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x20 scope:local
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x28 scope:local
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 scope:local data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 scope:local data:double
