fn_2_0 = .text:0x00000000; // type:function size:0x324
fn_2_324 = .text:0x00000324; // type:function size:0x9C
fn_2_3C0 = .text:0x000003C0; // type:function size:0xA0
fn_2_460 = .text:0x00000460; // type:function size:0x584
fn_2_9E4 = .text:0x000009E4; // type:function size:0x528
fn_2_F0C = .text:0x00000F0C; // type:function size:0x80
fn_2_F8C = .text:0x00000F8C; // type:function size:0x1AC
fn_2_1138 = .text:0x00001138; // type:function size:0x14
fn_2_114C = .text:0x0000114C; // type:function size:0x1F0
_prolog = .text:0x0000133C; // type:function size:0x54 scope:global
_epilog = .text:0x00001390; // type:function size:0x4C scope:global
fn_2_13DC = .text:0x000013DC; // type:function size:0x108
fn_2_14E4 = .text:0x000014E4; // type:function size:0x514
fn_2_19F8 = .text:0x000019F8; // type:function size:0x1AC
fn_2_1BA4 = .text:0x00001BA4; // type:function size:0x7C
fn_2_1C20 = .text:0x00001C20; // type:function size:0x84
fn_2_1CA4 = .text:0x00001CA4; // type:function size:0x90
fn_2_1D34 = .text:0x00001D34; // type:function size:0x24
fn_2_1D58 = .text:0x00001D58; // type:function size:0xFC
fn_2_1E54 = .text:0x00001E54; // type:function size:0x1C0
fn_2_2014 = .text:0x00002014; // type:function size:0x78
fn_2_208C = .text:0x0000208C; // type:function size:0x2C
fn_2_20B8 = .text:0x000020B8; // type:function size:0xA4
fn_2_215C = .text:0x0000215C; // type:function size:0x400
fn_2_255C = .text:0x0000255C; // type:function size:0x124
fn_2_2680 = .text:0x00002680; // type:function size:0x74
fn_2_26F4 = .text:0x000026F4; // type:function size:0x344
fn_2_2A38 = .text:0x00002A38; // type:function size:0x59C
fn_2_2FD4 = .text:0x00002FD4; // type:function size:0x208
fn_2_31DC = .text:0x000031DC; // type:function size:0x37C
fn_2_3558 = .text:0x00003558; // type:function size:0x3B4
fn_2_390C = .text:0x0000390C; // type:function size:0xAC
fn_2_39B8 = .text:0x000039B8; // type:function size:0x2B8
fn_2_3C70 = .text:0x00003C70; // type:function size:0x534
fn_2_41A4 = .text:0x000041A4; // type:function size:0x2DC
fn_2_4480 = .text:0x00004480; // type:function size:0x520
fn_2_49A0 = .text:0x000049A0; // type:function size:0x59C
fn_2_4F3C = .text:0x00004F3C; // type:function size:0x4E8
fn_2_5424 = .text:0x00005424; // type:function size:0x100
fn_2_5524 = .text:0x00005524; // type:function size:0x184
