fn_1_0 = .text:0x00000000; // type:function size:0x1A8
fn_1_1A8 = .text:0x000001A8; // type:function size:0x88
fn_1_230 = .text:0x00000230; // type:function size:0x68
fn_1_298 = .text:0x00000298; // type:function size:0x6C
fn_1_304 = .text:0x00000304; // type:function size:0x130
fn_1_434 = .text:0x00000434; // type:function size:0x8C
fn_1_4C0 = .text:0x000004C0; // type:function size:0x3E4
fn_1_8A4 = .text:0x000008A4; // type:function size:0x20
fn_1_8C4 = .text:0x000008C4; // type:function size:0x20
fn_1_8E4 = .text:0x000008E4; // type:function size:0x6A8
fn_1_F8C = .text:0x00000F8C; // type:function size:0x134
fn_1_10C0 = .text:0x000010C0; // type:function size:0xC4
fn_1_1184 = .text:0x00001184; // type:function size:0x38
fn_1_11BC = .text:0x000011BC; // type:function size:0x24
fn_1_11E0 = .text:0x000011E0; // type:function size:0x38
fn_1_1218 = .text:0x00001218; // type:function size:0x1D0
fn_1_13E8 = .text:0x000013E8; // type:function size:0x64
fn_1_144C = .text:0x0000144C; // type:function size:0x644
fn_1_1A90 = .text:0x00001A90; // type:function size:0x24
fn_1_1AB4 = .text:0x00001AB4; // type:function size:0x458
fn_1_1F0C = .text:0x00001F0C; // type:function size:0x1EC
fn_1_20F8 = .text:0x000020F8; // type:function size:0x1EC
fn_1_22E4 = .text:0x000022E4; // type:function size:0x458
fn_1_273C = .text:0x0000273C; // type:function size:0x68
fn_1_27A4 = .text:0x000027A4; // type:function size:0x68
fn_1_280C = .text:0x0000280C; // type:function size:0xE8
fn_1_28F4 = .text:0x000028F4; // type:function size:0x11C
fn_1_2A10 = .text:0x00002A10; // type:function size:0x84
fn_1_2A94 = .text:0x00002A94; // type:function size:0x70
fn_1_2B04 = .text:0x00002B04; // type:function size:0xA8
fn_1_2BAC = .text:0x00002BAC; // type:function size:0x10
fn_1_2BBC = .text:0x00002BBC; // type:function size:0x5D8
fn_1_3194 = .text:0x00003194; // type:function size:0xCC
fn_1_3260 = .text:0x00003260; // type:function size:0x1B0
fn_1_3410 = .text:0x00003410; // type:function size:0x284
fn_1_3694 = .text:0x00003694; // type:function size:0x20
fn_1_36B4 = .text:0x000036B4; // type:function size:0x120
fn_1_37D4 = .text:0x000037D4; // type:function size:0x14
fn_1_37E8 = .text:0x000037E8; // type:function size:0x1A8
fn_1_3990 = .text:0x00003990; // type:function size:0x34
fn_1_39C4 = .text:0x000039C4; // type:function size:0x20
fn_1_39E4 = .text:0x000039E4; // type:function size:0x16C
fn_1_3B50 = .text:0x00003B50; // type:function size:0x14
fn_1_3B64 = .text:0x00003B64; // type:function size:0x154
fn_1_3CB8 = .text:0x00003CB8; // type:function size:0x88
fn_1_3D40 = .text:0x00003D40; // type:function size:0x204
fn_1_3F44 = .text:0x00003F44; // type:function size:0x5F4
fn_1_4538 = .text:0x00004538; // type:function size:0x188
fn_1_46C0 = .text:0x000046C0; // type:function size:0x268
fn_1_4928 = .text:0x00004928; // type:function size:0x10
fn_1_4938 = .text:0x00004938; // type:function size:0x1C0
fn_1_4AF8 = .text:0x00004AF8; // type:function size:0xB4
fn_1_4BAC = .text:0x00004BAC; // type:function size:0x94
fn_1_4C40 = .text:0x00004C40; // type:function size:0x1C0
fn_1_4E00 = .text:0x00004E00; // type:function size:0xE0
fn_1_4EE0 = .text:0x00004EE0; // type:function size:0x268
fn_1_5148 = .text:0x00005148; // type:function size:0x94
fn_1_51DC = .text:0x000051DC; // type:function size:0x94
fn_1_5270 = .text:0x00005270; // type:function size:0x94
fn_1_5304 = .text:0x00005304; // type:function size:0x28
fn_1_532C = .text:0x0000532C; // type:function size:0x32C
fn_1_5658 = .text:0x00005658; // type:function size:0x32C
fn_1_5984 = .text:0x00005984; // type:function size:0x154
fn_1_5AD8 = .text:0x00005AD8; // type:function size:0x4E4
fn_1_5FBC = .text:0x00005FBC; // type:function size:0x150
fn_1_610C = .text:0x0000610C; // type:function size:0x28
fn_1_6134 = .text:0x00006134; // type:function size:0x64
fn_1_6198 = .text:0x00006198; // type:function size:0x68
fn_1_6200 = .text:0x00006200; // type:function size:0x380
fn_1_6580 = .text:0x00006580; // type:function size:0x60
fn_1_65E0 = .text:0x000065E0; // type:function size:0xB18
fn_1_70F8 = .text:0x000070F8; // type:function size:0x3C
fn_1_7134 = .text:0x00007134; // type:function size:0x198
fn_1_72CC = .text:0x000072CC; // type:function size:0x1E4
fn_1_74B0 = .text:0x000074B0; // type:function size:0x1C8
fn_1_7678 = .text:0x00007678; // type:function size:0x368
fn_1_79E0 = .text:0x000079E0; // type:function size:0x34
fn_1_7A14 = .text:0x00007A14; // type:function size:0x8CC
fn_1_82E0 = .text:0x000082E0; // type:function size:0x28
fn_1_8308 = .text:0x00008308; // type:function size:0x1BC
fn_1_84C4 = .text:0x000084C4; // type:function size:0x1C0
fn_1_8684 = .text:0x00008684; // type:function size:0xB0
fn_1_8734 = .text:0x00008734; // type:function size:0xF0
fn_1_8824 = .text:0x00008824; // type:function size:0xB0
fn_1_88D4 = .text:0x000088D4; // type:function size:0xB0
fn_1_8984 = .text:0x00008984; // type:function size:0xB0
fn_1_8A34 = .text:0x00008A34; // type:function size:0xF0
fn_1_8B24 = .text:0x00008B24; // type:function size:0xB0
fn_1_8BD4 = .text:0x00008BD4; // type:function size:0xB0
fn_1_8C84 = .text:0x00008C84; // type:function size:0x120
fn_1_8DA4 = .text:0x00008DA4; // type:function size:0x57C
fn_1_9320 = .text:0x00009320; // type:function size:0x3B8
fn_1_96D8 = .text:0x000096D8; // type:function size:0x454
fn_1_9B2C = .text:0x00009B2C; // type:function size:0x474
fn_1_9FA0 = .text:0x00009FA0; // type:function size:0x4A0
fn_1_A440 = .text:0x0000A440; // type:function size:0x420
fn_1_A860 = .text:0x0000A860; // type:function size:0x4
fn_1_A864 = .text:0x0000A864; // type:function size:0x184
fn_1_A9E8 = .text:0x0000A9E8; // type:function size:0x3C
fn_1_AA24 = .text:0x0000AA24; // type:function size:0x5C
fn_1_AA80 = .text:0x0000AA80; // type:function size:0x3C
fn_1_AABC = .text:0x0000AABC; // type:function size:0x5C
fn_1_AB18 = .text:0x0000AB18; // type:function size:0x50
fn_1_AB68 = .text:0x0000AB68; // type:function size:0x48
fn_1_ABB0 = .text:0x0000ABB0; // type:function size:0x3C
fn_1_ABEC = .text:0x0000ABEC; // type:function size:0x84
fn_1_AC70 = .text:0x0000AC70; // type:function size:0x5C
fn_1_ACCC = .text:0x0000ACCC; // type:function size:0x5C
fn_1_AD28 = .text:0x0000AD28; // type:function size:0x70
fn_1_AD98 = .text:0x0000AD98; // type:function size:0x48
fn_1_ADE0 = .text:0x0000ADE0; // type:function size:0x3C
fn_1_AE1C = .text:0x0000AE1C; // type:function size:0x5C
fn_1_AE78 = .text:0x0000AE78; // type:function size:0xD4
fn_1_AF4C = .text:0x0000AF4C; // type:function size:0x248
fn_1_B194 = .text:0x0000B194; // type:function size:0x30
fn_1_B1C4 = .text:0x0000B1C4; // type:function size:0x8C
fn_1_B250 = .text:0x0000B250; // type:function size:0x20
fn_1_B270 = .text:0x0000B270; // type:function size:0x180
fn_1_B3F0 = .text:0x0000B3F0; // type:function size:0x104
fn_1_B4F4 = .text:0x0000B4F4; // type:function size:0x2EC
fn_1_B7E0 = .text:0x0000B7E0; // type:function size:0xF0
fn_1_B8D0 = .text:0x0000B8D0; // type:function size:0x348
fn_1_BC18 = .text:0x0000BC18; // type:function size:0xB0
fn_1_BCC8 = .text:0x0000BCC8; // type:function size:0xF0
fn_1_BDB8 = .text:0x0000BDB8; // type:function size:0xC8
fn_1_BE80 = .text:0x0000BE80; // type:function size:0x3C8
fn_1_C248 = .text:0x0000C248; // type:function size:0x3C8
fn_1_C610 = .text:0x0000C610; // type:function size:0x3B4
fn_1_C9C4 = .text:0x0000C9C4; // type:function size:0x35C
fn_1_CD20 = .text:0x0000CD20; // type:function size:0x31C
fn_1_D03C = .text:0x0000D03C; // type:function size:0x384
fn_1_D3C0 = .text:0x0000D3C0; // type:function size:0x394
fn_1_D754 = .text:0x0000D754; // type:function size:0x1DC
fn_1_D930 = .text:0x0000D930; // type:function size:0x3BC
fn_1_DCEC = .text:0x0000DCEC; // type:function size:0x1D8
fn_1_DEC4 = .text:0x0000DEC4; // type:function size:0x3E4
fn_1_E2A8 = .text:0x0000E2A8; // type:function size:0x2F0
fn_1_E598 = .text:0x0000E598; // type:function size:0x9C
fn_1_E634 = .text:0x0000E634; // type:function size:0x310
fn_1_E944 = .text:0x0000E944; // type:function size:0x5C
fn_1_E9A0 = .text:0x0000E9A0; // type:function size:0x104
fn_1_EAA4 = .text:0x0000EAA4; // type:function size:0x94
fn_1_EB38 = .text:0x0000EB38; // type:function size:0xD8
fn_1_EC10 = .text:0x0000EC10; // type:function size:0x1C4
fn_1_EDD4 = .text:0x0000EDD4; // type:function size:0xCC
fn_1_EEA0 = .text:0x0000EEA0; // type:function size:0x12C
fn_1_EFCC = .text:0x0000EFCC; // type:function size:0xEC
fn_1_F0B8 = .text:0x0000F0B8; // type:function size:0x40
fn_1_F0F8 = .text:0x0000F0F8; // type:function size:0x4C
fn_1_F144 = .text:0x0000F144; // type:function size:0x48
fn_1_F18C = .text:0x0000F18C; // type:function size:0x108
fn_1_F294 = .text:0x0000F294; // type:function size:0x144
fn_1_F3D8 = .text:0x0000F3D8; // type:function size:0xBC
fn_1_F494 = .text:0x0000F494; // type:function size:0x40
fn_1_F4D4 = .text:0x0000F4D4; // type:function size:0x30
fn_1_F504 = .text:0x0000F504; // type:function size:0x8C
fn_1_F590 = .text:0x0000F590; // type:function size:0xB0
fn_1_F640 = .text:0x0000F640; // type:function size:0xAC
fn_1_F6EC = .text:0x0000F6EC; // type:function size:0x30
fn_1_F71C = .text:0x0000F71C; // type:function size:0x8C
fn_1_F7A8 = .text:0x0000F7A8; // type:function size:0xF4
