fn_1_0 = .text:0x00000000; // type:function size:0x4C
fn_1_4C = .text:0x0000004C; // type:function size:0x58
fn_1_A4 = .text:0x000000A4; // type:function size:0x344
_prolog = .text:0x000003E8; // type:function size:0x54 scope:global
_epilog = .text:0x0000043C; // type:function size:0x4C scope:global
fn_1_488 = .text:0x00000488; // type:function size:0x1D0
ObjectSetup = .text:0x00000658; // type:function size:0x1D0
fn_1_828 = .text:0x00000828; // type:function size:0x28
fn_1_850 = .text:0x00000850; // type:function size:0x20
fn_1_870 = .text:0x00000870; // type:function size:0xD8
fn_1_948 = .text:0x00000948; // type:function size:0xC8
fn_1_A10 = .text:0x00000A10; // type:function size:0xBC
fn_1_ACC = .text:0x00000ACC; // type:function size:0xBC
fn_1_B88 = .text:0x00000B88; // type:function size:0x4
fn_1_B8C = .text:0x00000B8C; // type:function size:0x20
fn_1_BAC = .text:0x00000BAC; // type:function size:0x28
fn_1_BD4 = .text:0x00000BD4; // type:function size:0x20
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x24
fn_1_C18 = .text:0x00000C18; // type:function size:0x20
fn_1_C38 = .text:0x00000C38; // type:function size:0xA48
fn_1_1680 = .text:0x00001680; // type:function size:0x1B4
fn_1_1834 = .text:0x00001834; // type:function size:0x1D0
fn_1_1A04 = .text:0x00001A04; // type:function size:0x60
fn_1_1A64 = .text:0x00001A64; // type:function size:0x68
fn_1_1ACC = .text:0x00001ACC; // type:function size:0xAC
fn_1_1B78 = .text:0x00001B78; // type:function size:0xBC
fn_1_1C34 = .text:0x00001C34; // type:function size:0xB4
fn_1_1CE8 = .text:0x00001CE8; // type:function size:0x34
fn_1_1D1C = .text:0x00001D1C; // type:function size:0x40
fn_1_1D5C = .text:0x00001D5C; // type:function size:0x70
fn_1_1DCC = .text:0x00001DCC; // type:function size:0x178
fn_1_1F44 = .text:0x00001F44; // type:function size:0x2E0
fn_1_2224 = .text:0x00002224; // type:function size:0x90
fn_1_22B4 = .text:0x000022B4; // type:function size:0x48
fn_1_22FC = .text:0x000022FC; // type:function size:0x54
fn_1_2350 = .text:0x00002350; // type:function size:0x3C0
fn_1_2710 = .text:0x00002710; // type:function size:0x10
fn_1_2720 = .text:0x00002720; // type:function size:0x10
fn_1_2730 = .text:0x00002730; // type:function size:0xB8
fn_1_27E8 = .text:0x000027E8; // type:function size:0x120
fn_1_2908 = .text:0x00002908; // type:function size:0x3A8
fn_1_2CB0 = .text:0x00002CB0; // type:function size:0x7F4
fn_1_34A4 = .text:0x000034A4; // type:function size:0x88
fn_1_352C = .text:0x0000352C; // type:function size:0x94
fn_1_35C0 = .text:0x000035C0; // type:function size:0x58
