fn_1_0 = .text:0x00000000; // type:function size:0x4C
fn_1_4C = .text:0x0000004C; // type:function size:0x58
_prolog = .text:0x000000A4; // type:function size:0x54 scope:global
_epilog = .text:0x000000F8; // type:function size:0x4C scope:global
fn_1_144 = .text:0x00000144; // type:function size:0xC8
fn_1_20C = .text:0x0000020C; // type:function size:0x28
fn_1_234 = .text:0x00000234; // type:function size:0x20
fn_1_254 = .text:0x00000254; // type:function size:0xD8
fn_1_32C = .text:0x0000032C; // type:function size:0xC8
fn_1_3F4 = .text:0x000003F4; // type:function size:0xBC
fn_1_4B0 = .text:0x000004B0; // type:function size:0x28
fn_1_4D8 = .text:0x000004D8; // type:function size:0x20
fn_1_4F8 = .text:0x000004F8; // type:function size:0x14
fn_1_50C = .text:0x0000050C; // type:function size:0xDC
fn_1_5E8 = .text:0x000005E8; // type:function size:0xE8
fn_1_6D0 = .text:0x000006D0; // type:function size:0x24
fn_1_6F4 = .text:0x000006F4; // type:function size:0xA48
fn_1_113C = .text:0x0000113C; // type:function size:0x2F8
fn_1_1434 = .text:0x00001434; // type:function size:0x218
fn_1_164C = .text:0x0000164C; // type:function size:0x60
fn_1_16AC = .text:0x000016AC; // type:function size:0x68
fn_1_1714 = .text:0x00001714; // type:function size:0x90
fn_1_17A4 = .text:0x000017A4; // type:function size:0x134
fn_1_18D8 = .text:0x000018D8; // type:function size:0x50
fn_1_1928 = .text:0x00001928; // type:function size:0x40
fn_1_1968 = .text:0x00001968; // type:function size:0xF4
fn_1_1A5C = .text:0x00001A5C; // type:function size:0x37C
fn_1_1DD8 = .text:0x00001DD8; // type:function size:0x37C
fn_1_2154 = .text:0x00002154; // type:function size:0x1C4
fn_1_2318 = .text:0x00002318; // type:function size:0x54
fn_1_236C = .text:0x0000236C; // type:function size:0x3E4
fn_1_2750 = .text:0x00002750; // type:function size:0xB8
fn_1_2808 = .text:0x00002808; // type:function size:0x3C
fn_1_2844 = .text:0x00002844; // type:function size:0x120
fn_1_2964 = .text:0x00002964; // type:function size:0x3C
fn_1_29A0 = .text:0x000029A0; // type:function size:0x44
fn_1_29E4 = .text:0x000029E4; // type:function size:0x26C
fn_1_2C50 = .text:0x00002C50; // type:function size:0x26C
fn_1_2EBC = .text:0x00002EBC; // type:function size:0x27C
fn_1_3138 = .text:0x00003138; // type:function size:0x2B4
fn_1_33EC = .text:0x000033EC; // type:function size:0x46C
fn_1_3858 = .text:0x00003858; // type:function size:0x454
fn_1_3CAC = .text:0x00003CAC; // type:function size:0x48C
fn_1_4138 = .text:0x00004138; // type:function size:0x658
fn_1_4790 = .text:0x00004790; // type:function size:0x4C4
fn_1_4C54 = .text:0x00004C54; // type:function size:0x4FC
fn_1_5150 = .text:0x00005150; // type:function size:0x6C8
fn_1_5818 = .text:0x00005818; // type:function size:0x188
fn_1_59A0 = .text:0x000059A0; // type:function size:0x1B0
fn_1_5B50 = .text:0x00005B50; // type:function size:0xB8
fn_1_5C08 = .text:0x00005C08; // type:function size:0xD4
fn_1_5CDC = .text:0x00005CDC; // type:function size:0x5C
fn_1_5D38 = .text:0x00005D38; // type:function size:0x7FC
fn_1_6534 = .text:0x00006534; // type:function size:0x58
fn_1_658C = .text:0x0000658C; // type:function size:0x6C0
