__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
TRK_memset = .init:0x800034E0; // type:function size:0x30
TRK_memcpy = .init:0x80003510; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003534; // type:label scope:global
lbl_8000387C = .init:0x8000387C; // type:label
lbl_800038E0 = .init:0x800038E0; // type:label
__TRK_reset = .init:0x80005468; // type:function size:0x104
gTRKInterruptVectorTableEnd = .init:0x80005468; // type:label scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@etb_80005620 = extab:0x80005620; // type:object size:0x28 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x14 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x2C scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x14 scope:local hidden
@etb_800056D4 = extab:0x800056D4; // type:object size:0x8 scope:local hidden
@etb_800056DC = extab:0x800056DC; // type:object size:0x8 scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x8000579C; // type:object size:0x20 scope:global
main = .text:0x800057C0; // type:function size:0x234 scope:global
HuSysVWaitSet = .text:0x800059F4; // type:function size:0x38
HuSysVWaitGet = .text:0x80005A2C; // type:function size:0xC
rand8 = .text:0x80005A38; // type:function size:0x2C
HuPadInit = .text:0x80005A64; // type:function size:0xF0
HuPadRead = .text:0x80005B54; // type:function size:0x168
PadReadVSync = .text:0x80005CBC; // type:function size:0x440 scope:local
PadADConv = .text:0x800060FC; // type:function size:0x234 scope:local
HuPadRumbleSet = .text:0x80006330; // type:function size:0x54
HuPadRumbleStop = .text:0x80006384; // type:function size:0x70
HuPadRumbleAllStop = .text:0x800063F4; // type:function size:0x70
HuPadStatGet = .text:0x80006464; // type:function size:0x14
HuPadRumbleGet = .text:0x80006478; // type:function size:0x8
HuDVDReadAsyncCallBack = .text:0x80006480; // type:function size:0xC scope:local
HuDvdDataRead = .text:0x8000648C; // type:function size:0x16C
HuDvdDataReadMulti = .text:0x800065F8; // type:function size:0x1B4
HuDvdDataReadDirect = .text:0x800067AC; // type:function size:0x170
HuDvdDataFastRead = .text:0x8000691C; // type:function size:0x16C
HuDvdDataFastReadNum = .text:0x80006A88; // type:function size:0x174
HuDvdDataFastReadAsync = .text:0x80006BFC; // type:function size:0x150
HuDvdDataClose = .text:0x80006D4C; // type:function size:0x38
HuDvdErrorWatch = .text:0x80006D84; // type:function size:0xBC
HuDataInit = .text:0x80006E40; // type:function size:0xD0
HuDataReadChk = .text:0x80006F10; // type:function size:0x74
HuDataGetStatus = .text:0x80006F84; // type:function size:0x64
HuDataGetDirPtr = .text:0x80006FE8; // type:function size:0xB8
HuDataDirRead = .text:0x800070A0; // type:function size:0x224
HuDataDirSet = .text:0x800072C4; // type:function size:0x188
HuDataDirReadAsyncCallBack = .text:0x8000744C; // type:function size:0xC8
HuDataDirReadAsync = .text:0x80007514; // type:function size:0x1A8
HuDataDirReadNumAsync = .text:0x800076BC; // type:function size:0x1A8
HuDataGetAsyncStat = .text:0x80007864; // type:function size:0x60
HuDataRead = .text:0x800078C4; // type:function size:0x344
HuDataReadNum = .text:0x80007C08; // type:function size:0x3A0
HuDataSelHeapRead = .text:0x80007FA8; // type:function size:0x3C4
HuDataSelHeapReadNum = .text:0x8000836C; // type:function size:0x428
HuDataReadMulti = .text:0x80008794; // type:function size:0x30
HuDataReadMultiSub = .text:0x800087C4; // type:function size:0x3FC
HuDataGetSize = .text:0x80008BC0; // type:function size:0x104
HuDataClose = .text:0x80008CC4; // type:function size:0x38
HuDataCloseMulti = .text:0x80008CFC; // type:function size:0x7C
HuDataDirClose = .text:0x80008D78; // type:function size:0xD4
HuDataDirCloseNum = .text:0x80008E4C; // type:function size:0x130
HuDataReadNumHeapShortForce = .text:0x80008F7C; // type:function size:0x48C
