_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0xA4
PresentFadeSprite = .text:0x00000144; // type:function size:0x110
FadeSprite = .text:0x00000254; // type:function size:0xE0 scope:local
FadeSpriteWithMultiplier = .text:0x00000334; // type:function size:0x128
FadeModel = .text:0x0000045C; // type:function size:0xF4 scope:local
PresentPadCheck = .text:0x00000550; // type:function size:0x34
PresentPadDStkRepCheck = .text:0x00000584; // type:function size:0x34
PresentPadDStkCheck = .text:0x000005B8; // type:function size:0x34
SceneMain = .text:0x000005EC; // type:function size:0xC8 scope:local
PresentCameraCreate = .text:0x000006B4; // type:function size:0x23C
PresentCameraKill = .text:0x000008F0; // type:function size:0x30
PresentCameraTargetSet = .text:0x00000920; // type:function size:0x84
PresentCameraFocusSet = .text:0x000009A4; // type:function size:0x84
PresentCameraViewSet = .text:0x00000A28; // type:function size:0x84
PresentCameraZoomGet = .text:0x00000AAC; // type:function size:0x30
PresentCameraRotGet = .text:0x00000ADC; // type:function size:0x30
PresentCameraPosGet = .text:0x00000B0C; // type:function size:0x30
PresentCameraTargetGet = .text:0x00000B3C; // type:function size:0x30
PresentCameraDoneCheck = .text:0x00000B6C; // type:function size:0x8C
ExecCameraObj = .text:0x00000BF8; // type:function size:0x28 scope:local
ExecCamera = .text:0x00000C20; // type:function size:0x578 scope:local
CameraExecDebug = .text:0x00001198; // type:function size:0x200 scope:local
CameraPrintDebug = .text:0x00001398; // type:function size:0xC0 scope:local
PresentCreate = .text:0x00001458; // type:function size:0x32C
PresentKill = .text:0x00001784; // type:function size:0x88
PresentExecModeSet = .text:0x0000180C; // type:function size:0x44
PresentExecModeGet = .text:0x00001850; // type:function size:0x1C
PresentSelectedIDSet = .text:0x0000186C; // type:function size:0xBC
ExecSelectRoom = .text:0x00001928; // type:function size:0x680 scope:local
ChangeRoom = .text:0x00001FA8; // type:function size:0x140 scope:local
ExecSelectPresent = .text:0x000020E8; // type:function size:0x5A4 scope:local
GetCursorPos = .text:0x0000268C; // type:function size:0x7C scope:local
SetCameraRot = .text:0x00002708; // type:function size:0x6C scope:local
RotateCamera = .text:0x00002774; // type:function size:0x17C scope:local
CameraRotationDoneCheck = .text:0x000028F0; // type:function size:0x34 scope:local
ShowHidePresents = .text:0x00002924; // type:function size:0x260 scope:local
PresentUnlocked = .text:0x00002B84; // type:function size:0x48 scope:local
UnlockedPresents = .text:0x00002BCC; // type:function size:0x90 scope:local
MoveCursor = .text:0x00002C5C; // type:function size:0x738 scope:local
TotalPresentsInRoom = .text:0x00003394; // type:function size:0x18 scope:local
ExecPresentGet = .text:0x000033AC; // type:function size:0x590 scope:local
fn_1_393C = .text:0x0000393C; // type:function size:0x6C scope:local
PresentStateCreate = .text:0x000039A8; // type:function size:0x170
PresentStateKill = .text:0x00003B18; // type:function size:0x74
ExecPresentView = .text:0x00003B8C; // type:function size:0x22C scope:local
ExecPresentGet = .text:0x00003DB8; // type:function size:0xEC scope:local
PresentWinCreate = .text:0x00003EA4; // type:function size:0x19C
PresentWinKill = .text:0x00004040; // type:function size:0x40
PresentWinAnimIn = .text:0x00004080; // type:function size:0x18
PresentWinAnimOut = .text:0x00004098; // type:function size:0x18
PresentWinMesSet = .text:0x000040B0; // type:function size:0x54
PresentWinInsertMesSet = .text:0x00004104; // type:function size:0x40
PresentWinPosSet = .text:0x00004144; // type:function size:0x40
PresentWinDispOn = .text:0x00004184; // type:function size:0xC
PresentWinDispOff = .text:0x00004190; // type:function size:0xC
PresentWinMesWait = .text:0x0000419C; // type:function size:0x20
PresentWinChoiceSet = .text:0x000041BC; // type:function size:0x24
ExecWindow = .text:0x000041E0; // type:function size:0x114 scope:local
PresentGuideCreate = .text:0x000042F4; // type:function size:0x240
PresentGuideKill = .text:0x00004534; // type:function size:0x8C
PresentGuideExecModeSet = .text:0x000045C0; // type:function size:0x44
PresentGuideExecModeGet = .text:0x00004604; // type:function size:0x1C
ExecGuideEnter = .text:0x00004620; // type:function size:0x260 scope:local
ExecGuideLeave = .text:0x00004880; // type:function size:0x184 scope:local
UpdateGuide = .text:0x00004A04; // type:function size:0x2E8 scope:local
LerpAngle = .text:0x00004CEC; // type:function size:0x104 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__fakeHalf = .rodata:0x00000000; // type:object size:0x8 data:double
__fakeThree = .rodata:0x00000008; // type:object size:0x8 data:double
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
presentMdlTbl = .rodata:0x000000A0; // type:object size:0x218 scope:local
roomTbl = .rodata:0x000002B8; // type:object size:0x708 scope:local
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 scope:local align:8 data:float
roomIdxTbl = .rodata:0x000009D8; // type:object size:0x20 scope:local
roomMessTbl = .rodata:0x000009F8; // type:object size:0x28 scope:local
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 scope:local align:4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 scope:local align:4 data:float
