_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x3C4
fn_1_464 = .text:0x00000464; // type:function size:0x294
fn_1_6F8 = .text:0x000006F8; // type:function size:0x6F8
fn_1_DF0 = .text:0x00000DF0; // type:function size:0xD1C
fn_1_1B0C = .text:0x00001B0C; // type:function size:0x6B8
fn_1_21C4 = .text:0x000021C4; // type:function size:0x77C
fn_1_2940 = .text:0x00002940; // type:function size:0x810
fn_1_3150 = .text:0x00003150; // type:function size:0x788
fn_1_38D8 = .text:0x000038D8; // type:function size:0x738
fn_1_4010 = .text:0x00004010; // type:function size:0x86C
fn_1_487C = .text:0x0000487C; // type:function size:0x260
fn_1_4ADC = .text:0x00004ADC; // type:function size:0x800
fn_1_52DC = .text:0x000052DC; // type:function size:0x220
fn_1_54FC = .text:0x000054FC; // type:function size:0xCC
fn_1_55C8 = .text:0x000055C8; // type:function size:0x3B4
fn_1_597C = .text:0x0000597C; // type:function size:0xC78
fn_1_65F4 = .text:0x000065F4; // type:function size:0xC4
fn_1_66B8 = .text:0x000066B8; // type:function size:0x2C4
fn_1_697C = .text:0x0000697C; // type:function size:0x90
fn_1_6A0C = .text:0x00006A0C; // type:function size:0xEC
fn_1_6AF8 = .text:0x00006AF8; // type:function size:0x128
fn_1_6C20 = .text:0x00006C20; // type:function size:0x110
fn_1_6D30 = .text:0x00006D30; // type:function size:0x31FC
fn_1_9F2C = .text:0x00009F2C; // type:function size:0x120
fn_1_A04C = .text:0x0000A04C; // type:function size:0x400
fn_1_A44C = .text:0x0000A44C; // type:function size:0x2C0
fn_1_A70C = .text:0x0000A70C; // type:function size:0x84
fn_1_A790 = .text:0x0000A790; // type:function size:0x604
fn_1_AD94 = .text:0x0000AD94; // type:function size:0xF4
fn_1_AE88 = .text:0x0000AE88; // type:function size:0x80
fn_1_AF08 = .text:0x0000AF08; // type:function size:0xB0
fn_1_AFB8 = .text:0x0000AFB8; // type:function size:0x6D8
fn_1_B690 = .text:0x0000B690; // type:function size:0x1C8
fn_1_B858 = .text:0x0000B858; // type:function size:0x248
