_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0xC0
OptionFadeSprite = .text:0x00000160; // type:function size:0x110
FadeSprite = .text:0x00000270; // type:function size:0xE4 scope:local
OptionFadeModel = .text:0x00000354; // type:function size:0x114 scope:local
FadeModel = .text:0x00000468; // type:function size:0xE8 scope:local
OptionPadCheck = .text:0x00000550; // type:function size:0x34
OptionPadDStkRepCheck = .text:0x00000584; // type:function size:0x34
OptionPadDStkCheck = .text:0x000005B8; // type:function size:0x34
SceneMain = .text:0x000005EC; // type:function size:0xFC scope:local
KillScene = .text:0x000006E8; // type:function size:0x110 scope:local
OptionCameraCreate = .text:0x000007F8; // type:function size:0x244
OptionCameraKill = .text:0x00000A3C; // type:function size:0x30
OptionCameraTargetSet = .text:0x00000A6C; // type:function size:0x84
OptionCameraFocusSet = .text:0x00000AF0; // type:function size:0x84
OptionCameraViewSet = .text:0x00000B74; // type:function size:0x84
OptionCameraZoomGet = .text:0x00000BF8; // type:function size:0x30
OptionCameraRotGet = .text:0x00000C28; // type:function size:0x30
OptionCameraPosGet = .text:0x00000C58; // type:function size:0x30
OptionCameraTargetGet = .text:0x00000C88; // type:function size:0x30
OptionCameraDoneCheck = .text:0x00000CB8; // type:function size:0x8C
ExecCameraObj = .text:0x00000D44; // type:function size:0x28 scope:local
ExecCamera = .text:0x00000D6C; // type:function size:0x578 scope:local
CameraExecDebug = .text:0x000012E4; // type:function size:0x200 scope:local
CameraPrintDebug = .text:0x000014E4; // type:function size:0xC0 scope:local
OptionRoomCreate = .text:0x000015A4; // type:function size:0x1F4
OptionRoomKill = .text:0x00001798; // type:function size:0xAC
MoveOption = .text:0x00001844; // type:function size:0x1E8 scope:local
OptionRoomExecModeSet = .text:0x00001A2C; // type:function size:0x44
OptionRoomExecModeGet = .text:0x00001A70; // type:function size:0x1C
ExecRoom = .text:0x00001A8C; // type:function size:0x5FC scope:local
CreateRoomBG = .text:0x00002088; // type:function size:0x88 scope:local
KillRoomBG = .text:0x00002110; // type:function size:0x34 scope:local
CreateArrow = .text:0x00002144; // type:function size:0x80 scope:local
KillArrow = .text:0x000021C4; // type:function size:0x34 scope:local
OptionGuideCreate = .text:0x000021F8; // type:function size:0x224
OptionGuideKill = .text:0x0000241C; // type:function size:0x8C
SetExecMode = .text:0x000024A8; // type:function size:0x44 scope:local
GetExecMode = .text:0x000024EC; // type:function size:0x1C scope:local
OptionGuideWalkExec = .text:0x00002508; // type:function size:0xA4
ExecGuide = .text:0x000025AC; // type:function size:0x46C scope:local
UpdateGuide = .text:0x00002A18; // type:function size:0x2E8 scope:local
LerpAngle = .text:0x00002D00; // type:function size:0x104 scope:local
OptionStateCreate = .text:0x00002E04; // type:function size:0x148
OptionStateKill = .text:0x00002F4C; // type:function size:0x64
ExecState = .text:0x00002FB0; // type:function size:0x1A8 scope:local
OptionRumbleCreate = .text:0x00003158; // type:function size:0xD4
OptionRumbleKill = .text:0x0000322C; // type:function size:0x64
OptionRumbleExecModeSet = .text:0x00003290; // type:function size:0x44
OptionRumbleExecModeGet = .text:0x000032D4; // type:function size:0x1C
ExecRumble = .text:0x000032F0; // type:function size:0x4BC scope:local
CreateHand = .text:0x000037AC; // type:function size:0xBC scope:local
