E3MGSelectInit = .text:0x00000000; // type:function size:0x324
StartMGSelect = .text:0x00000324; // type:function size:0x9C scope:local
UpdatePad = .text:0x000003C0; // type:function size:0xA0 scope:local
UpdateMGSelect = .text:0x00000460; // type:function size:0x584 scope:local
CreateMGSelect = .text:0x000009E4; // type:function size:0x528 scope:local
UpdateMGPic = .text:0x00000F0C; // type:function size:0x80 scope:local
CreateMGPic = .text:0x00000F8C; // type:function size:0x1AC scope:local
UpdateMGInterface = .text:0x00001138; // type:function size:0x14 scope:local
CreateMGInterface = .text:0x0000114C; // type:function size:0x1F0 scope:local
_prolog = .text:0x0000133C; // type:function size:0x54 scope:global
_epilog = .text:0x00001390; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000013DC; // type:function size:0x108
E3MainInit = .text:0x000014E4; // type:function size:0x514
E3LightInit = .text:0x000019F8; // type:function size:0x1AC
GetStickX = .text:0x00001BA4; // type:function size:0x7C scope:local
GetStickY = .text:0x00001C20; // type:function size:0x84 scope:local
GetBtn = .text:0x00001CA4; // type:function size:0x90 scope:local
GetBtnDown = .text:0x00001D34; // type:function size:0x24 scope:local
E3PadUpdate = .text:0x00001D58; // type:function size:0xFC
E3PadRead = .text:0x00001E54; // type:function size:0x1C0
MotionMaxTimeGet = .text:0x00002014; // type:function size:0x78
MotionShiftTimeGet = .text:0x0000208C; // type:function size:0x2C
InitMenuControl = .text:0x000020B8; // type:function size:0xA4 scope:local
UpdateMenuControl = .text:0x0000215C; // type:function size:0x400 scope:local
UpdateOvlWatch = .text:0x0000255C; // type:function size:0x124 scope:local
E3OvlWatchInit = .text:0x00002680; // type:function size:0x74
UpdatePlayerCnt = .text:0x000026F4; // type:function size:0x344 scope:local
InitPlayerCnt = .text:0x00002A38; // type:function size:0x59C scope:local
UpdateCharSelCursor = .text:0x00002FD4; // type:function size:0x208 scope:local
UpdateCharSelPlayerCursor = .text:0x000031DC; // type:function size:0x37C scope:local
UpdateCharSelComCursor = .text:0x00003558; // type:function size:0x3B4 scope:local
CheckCharSel = .text:0x0000390C; // type:function size:0xAC scope:local
UpdateCharSel = .text:0x000039B8; // type:function size:0x2B8 scope:local
InitCharSel = .text:0x00003C70; // type:function size:0x534 scope:local
UpdateRumbleCfg = .text:0x000041A4; // type:function size:0x2DC scope:local
InitRumbleCfg = .text:0x00004480; // type:function size:0x520 scope:local
UpdateModeSel = .text:0x000049A0; // type:function size:0x59C scope:local
InitModeSel = .text:0x00004F3C; // type:function size:0x4E8 scope:local
E3BGUpdate = .text:0x00005424; // type:function size:0x100 scope:local
E3BGCreate = .text:0x00005524; // type:function size:0x184
InitCamera = .text:0x000056A8; // type:function size:0x7C scope:local
UpdateCamera = .text:0x00005724; // type:function size:0x12C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_2_rodata_0 = .rodata:0x00000000; // type:object size:0x10
lbl_2_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_14 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_18 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_20 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_28 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_2_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
