_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
ObjectSetup = .text:0x000000A0; // type:function size:0x384
fn_1_424 = .text:0x00000424; // type:function size:0x1350
fn_1_1774 = .text:0x00001774; // type:function size:0x57C
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0xB0
fn_1_1DA0 = .text:0x00001DA0; // type:function size:0x5B0
fn_1_2350 = .text:0x00002350; // type:function size:0x1060
fn_1_33B0 = .text:0x000033B0; // type:function size:0xD34
fn_1_40E4 = .text:0x000040E4; // type:function size:0x290
fn_1_4374 = .text:0x00004374; // type:function size:0x5D4
fn_1_4948 = .text:0x00004948; // type:function size:0x874
fn_1_51BC = .text:0x000051BC; // type:function size:0x90
fn_1_524C = .text:0x0000524C; // type:function size:0x14AC
fn_1_66F8 = .text:0x000066F8; // type:function size:0x10C
fn_1_6804 = .text:0x00006804; // type:function size:0xC10
fn_1_7414 = .text:0x00007414; // type:function size:0x340
fn_1_7754 = .text:0x00007754; // type:function size:0x4AC
fn_1_7C00 = .text:0x00007C00; // type:function size:0x16C
fn_1_7D6C = .text:0x00007D6C; // type:function size:0xA0
fn_1_7E0C = .text:0x00007E0C; // type:function size:0x224
fn_1_8030 = .text:0x00008030; // type:function size:0x2DC
fn_1_830C = .text:0x0000830C; // type:function size:0x2C
fn_1_8338 = .text:0x00008338; // type:function size:0x518
fn_1_8850 = .text:0x00008850; // type:function size:0x2C
fn_1_887C = .text:0x0000887C; // type:function size:0x28
fn_1_88A4 = .text:0x000088A4; // type:function size:0x274
fn_1_8B18 = .text:0x00008B18; // type:function size:0x2C
fn_1_8B44 = .text:0x00008B44; // type:function size:0x2C
fn_1_8B70 = .text:0x00008B70; // type:function size:0x24
fn_1_8B94 = .text:0x00008B94; // type:function size:0x2BC
fn_1_8E50 = .text:0x00008E50; // type:function size:0x500
fn_1_9350 = .text:0x00009350; // type:function size:0x480
fn_1_97D0 = .text:0x000097D0; // type:function size:0x80C
fn_1_9FDC = .text:0x00009FDC; // type:function size:0x28
fn_1_A004 = .text:0x0000A004; // type:function size:0x28
fn_1_A02C = .text:0x0000A02C; // type:function size:0x21C
fn_1_A248 = .text:0x0000A248; // type:function size:0x194
fn_1_A3DC = .text:0x0000A3DC; // type:function size:0x198
fn_1_A574 = .text:0x0000A574; // type:function size:0x9C
fn_1_A610 = .text:0x0000A610; // type:function size:0x2D8
fn_1_A8E8 = .text:0x0000A8E8; // type:function size:0x2DC
fn_1_ABC4 = .text:0x0000ABC4; // type:function size:0x1E0
fn_1_ADA4 = .text:0x0000ADA4; // type:function size:0xF0
fn_1_AE94 = .text:0x0000AE94; // type:function size:0x50
fn_1_AEE4 = .text:0x0000AEE4; // type:function size:0x584
fn_1_B468 = .text:0x0000B468; // type:function size:0x5D8
fn_1_BA40 = .text:0x0000BA40; // type:function size:0x33C
fn_1_BD7C = .text:0x0000BD7C; // type:function size:0x274
fn_1_BFF0 = .text:0x0000BFF0; // type:function size:0x7C
fn_1_C06C = .text:0x0000C06C; // type:function size:0x44C
fn_1_C4B8 = .text:0x0000C4B8; // type:function size:0x434
fn_1_C8EC = .text:0x0000C8EC; // type:function size:0x204
fn_1_CAF0 = .text:0x0000CAF0; // type:function size:0x790
fn_1_D280 = .text:0x0000D280; // type:function size:0xB0C
fn_1_DD8C = .text:0x0000DD8C; // type:function size:0x720
fn_1_E4AC = .text:0x0000E4AC; // type:function size:0x9C
fn_1_E548 = .text:0x0000E548; // type:function size:0xCCC
fn_1_F214 = .text:0x0000F214; // type:function size:0x924
fn_1_FB38 = .text:0x0000FB38; // type:function size:0x258
fn_1_FD90 = .text:0x0000FD90; // type:function size:0x958
fn_1_106E8 = .text:0x000106E8; // type:function size:0x7C
fn_1_10764 = .text:0x00010764; // type:function size:0x164
fn_1_108C8 = .text:0x000108C8; // type:function size:0x1B8
fn_1_10A80 = .text:0x00010A80; // type:function size:0xA4
fn_1_10B24 = .text:0x00010B24; // type:function size:0xF4
fn_1_10C18 = .text:0x00010C18; // type:function size:0x80
fn_1_10C98 = .text:0x00010C98; // type:function size:0x80
fn_1_10D18 = .text:0x00010D18; // type:function size:0x28
fn_1_10D40 = .text:0x00010D40; // type:function size:0x20
fn_1_10D60 = .text:0x00010D60; // type:function size:0xD8
fn_1_10E38 = .text:0x00010E38; // type:function size:0xC8
fn_1_10F00 = .text:0x00010F00; // type:function size:0xBC
