fn_1_0 = .text:0x00000000; // type:function size:0x24
fn_1_24 = .text:0x00000024; // type:function size:0x88
fn_1_AC = .text:0x000000AC; // type:function size:0xA4
fn_1_150 = .text:0x00000150; // type:function size:0x24
fn_1_174 = .text:0x00000174; // type:function size:0x164
fn_1_2D8 = .text:0x000002D8; // type:function size:0x13C
fn_1_414 = .text:0x00000414; // type:function size:0x58
fn_1_46C = .text:0x0000046C; // type:function size:0x114
fn_1_580 = .text:0x00000580; // type:function size:0x218
fn_1_798 = .text:0x00000798; // type:function size:0x254
fn_1_9EC = .text:0x000009EC; // type:function size:0x54
fn_1_A40 = .text:0x00000A40; // type:function size:0x10C
fn_1_B4C = .text:0x00000B4C; // type:function size:0x6A8
fn_1_11F4 = .text:0x000011F4; // type:function size:0x15C
fn_1_1350 = .text:0x00001350; // type:function size:0x8C
fn_1_13DC = .text:0x000013DC; // type:function size:0x334
fn_1_1710 = .text:0x00001710; // type:function size:0x350
fn_1_1A60 = .text:0x00001A60; // type:function size:0x2B8
fn_1_1D18 = .text:0x00001D18; // type:function size:0x58
fn_1_1D70 = .text:0x00001D70; // type:function size:0xB0
fn_1_1E20 = .text:0x00001E20; // type:function size:0x104
fn_1_1F24 = .text:0x00001F24; // type:function size:0x34
fn_1_1F58 = .text:0x00001F58; // type:function size:0x6C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0x3F0
fn_1_23B4 = .text:0x000023B4; // type:function size:0x64
fn_1_2418 = .text:0x00002418; // type:function size:0xE0
fn_1_24F8 = .text:0x000024F8; // type:function size:0x32C
fn_1_2824 = .text:0x00002824; // type:function size:0x3AC
fn_1_2BD0 = .text:0x00002BD0; // type:function size:0x30
fn_1_2C00 = .text:0x00002C00; // type:function size:0x1C
fn_1_2C1C = .text:0x00002C1C; // type:function size:0x18C
fn_1_2DA8 = .text:0x00002DA8; // type:function size:0x8
fn_1_2DB0 = .text:0x00002DB0; // type:function size:0x8
fn_1_2DB8 = .text:0x00002DB8; // type:function size:0x8
fn_1_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_1_2DC8 = .text:0x00002DC8; // type:function size:0xC
fn_1_2DD4 = .text:0x00002DD4; // type:function size:0x60
fn_1_2E34 = .text:0x00002E34; // type:function size:0xB90
fn_1_39C4 = .text:0x000039C4; // type:function size:0x31C
fn_1_3CE0 = .text:0x00003CE0; // type:function size:0xD8
fn_1_3DB8 = .text:0x00003DB8; // type:function size:0x114
fn_1_3ECC = .text:0x00003ECC; // type:function size:0xB8
fn_1_3F84 = .text:0x00003F84; // type:function size:0xA0
fn_1_4024 = .text:0x00004024; // type:function size:0x9C
fn_1_40C0 = .text:0x000040C0; // type:function size:0xE18
fn_1_4ED8 = .text:0x00004ED8; // type:function size:0x250
fn_1_5128 = .text:0x00005128; // type:function size:0x10
fn_1_5138 = .text:0x00005138; // type:function size:0x10
fn_1_5148 = .text:0x00005148; // type:function size:0x60
fn_1_51A8 = .text:0x000051A8; // type:function size:0x60
fn_1_5208 = .text:0x00005208; // type:function size:0xB0
fn_1_52B8 = .text:0x000052B8; // type:function size:0xAC
fn_1_5364 = .text:0x00005364; // type:function size:0x408
fn_1_576C = .text:0x0000576C; // type:function size:0xDC
fn_1_5848 = .text:0x00005848; // type:function size:0x364
fn_1_5BAC = .text:0x00005BAC; // type:function size:0x380
fn_1_5F2C = .text:0x00005F2C; // type:function size:0x310
fn_1_623C = .text:0x0000623C; // type:function size:0xAF8
fn_1_6D34 = .text:0x00006D34; // type:function size:0x1F4
fn_1_6F28 = .text:0x00006F28; // type:function size:0xCF4
fn_1_7C1C = .text:0x00007C1C; // type:function size:0x924
fn_1_8540 = .text:0x00008540; // type:function size:0x6C
fn_1_85AC = .text:0x000085AC; // type:function size:0x70
fn_1_861C = .text:0x0000861C; // type:function size:0x1F8
fn_1_8814 = .text:0x00008814; // type:function size:0x200
fn_1_8A14 = .text:0x00008A14; // type:function size:0x2A0
fn_1_8CB4 = .text:0x00008CB4; // type:function size:0x288
fn_1_8F3C = .text:0x00008F3C; // type:function size:0x130
fn_1_906C = .text:0x0000906C; // type:function size:0x350
fn_1_93BC = .text:0x000093BC; // type:function size:0x15B8
fn_1_A974 = .text:0x0000A974; // type:function size:0x8C
